"l","Cl_uK2","Dl_uK2","is_peak"
529,0.05989125986839741,2672.4840520166185,0
530,0.05974770394068865,2676.157951415869,0
531,0.05960052755596012,2679.6396106763846,0
532,0.05944976027414457,2682.9283874586704,0
533,0.05929543340666716,2686.023731909973,0
534,0.05913757997929208,2688.925186557618,0
535,0.05897623469480025,2691.6323861650417,0
536,0.05881143389550545,2694.145057550392,0
537,0.058643215525614883,2696.46301936755,0
538,0.05847161909344224,2698.5861818494886,0
539,0.05829668563348015,2700.514546513876,0
540,0.058118457668340055,2702.248205830861,0
541,0.057936979170567414,2703.7873428530024,0
542,0.05775229552434049,2705.13223080733,0
543,0.05756445348706117,2706.283232649526,0
544,0.05737350115084668,2707.2408005802654,0
545,0.05717948790393103,2708.0054755237597,0
546,0.05698246439198554,2708.5778865685716,0
547,0.05678248247936786,2708.9587503708017,0
548,0.05657959521030915,2709.14887051976,0
549,0.056373856770049253,2709.1491368662646,1
550,0.05616532244593003,2708.960524813725,0
551,0.05595404858845735,2708.5840945722175,0
552,0.055740092572341735,2708.020990375738,0
553,0.05552351275752888,2707.2724396628837,0
554,0.055304368450230734,2706.3397522212254,0
555,0.05508271986396794,2705.2243192956344,0
556,0.05485862808063527,2703.9276126608934,0
557,0.05463215501160114,2702.4511836589036,0
558,0.05440336335885268,2700.7966622008494,0
559,0.054172316576198136,2698.965755734692,0
560,0.053939078830538466,2696.960248178405,0
561,0.05370371496321953,2694.7819988193505,0
562,0.053466290451477536,2692.432941180272,0
563,0.05322687136998928,2689.915081852346,0
564,0.0529855243525395,2687.2304992958,0
565,0.05274231655381785,2684.3813426086067,0
566,0.05249731561135739,2681.3698302637854,0
567,0.05225058960762718,2678.198248815871,0
568,0.052002207032291414,2674.868951577136,0
569,0.05175223674464732,2671.3843572641463,0
570,0.0515007479362546,2667.7469486152936,0
571,0.05124781009376863,2663.9592709799335,0
572,0.05099349296198982,2660.0239308797823,0
573,0.050737866507142,2655.9435945432715,0
574,0.05048100088039185,2651.720986413542,0
575,0.050222966381621874,2647.358887630805,0
576,0.049963833423469585,2642.860134489798,0
577,0.04970367249564467,2638.2276168730987,0
578,0.049442554129536916,2633.464276661059,0
579,0.049180548863126734,2628.573106119145,0
580,0.04891772720621046,2623.5571462634957,0
581,0.04865415960595254,2618.419485205511,0
582,0.048389916412776186,2613.163256476298,0
583,0.048125067846604655,2607.791637331835,0
584,0.04785968396346457,2602.307847039708,0
585,0.04759383462246269,2596.7151451482887,0
586,0.04732758945314786,2591.0168297392534,0
587,0.04706101782326894,2585.2162356643266,0
588,0.04679418880694007,2579.3167327671754,0
589,0.04652717115322398,2573.3217240913586,0
590,0.04626003325514405,2567.2346440752744,0
591,0.04599284311913573,2561.0589567350353,0
592,0.045725668334947546,2554.7981538362324,0
593,0.045458576046001765,2548.4557530555235,0
594,0.04519163292022456,2542.0352961330304,0
595,0.04492490512135558,2535.540347016502,0
596,0.044658458280746084,2528.9744899982234,0
597,0.04439235746965488,2522.341327845646,0
598,0.04412666717205118,2515.6444799267324,0
599,0.04386145125793288,2508.8875803309993,0
600,0.04359677295716878,2502.0742759872455,0
601,0.043332694833872906,2495.2082247789704,0
602,0.04306927876131891,2488.2930936584694,0
603,0.04280658589740203,2481.3325567606043,0
604,0.04254467666065602,2474.3302935172474,0
605,0.04228361070683228,2467.289986773396,0
606,0.04202344690604753,2460.2153209059434,0
607,0.041764243320507086,2453.109979946119,0
608,0.04150605718280928,2445.9776457065573,0
609,0.04124894487483744,2438.8219959140197,0
610,0.040992961907244635,2431.6467023487166,0
611,0.040738162899536544,2424.4554289912335,0
612,0.04048460156075747,2417.2518301780246,0
613,0.04023233067078392,2410.0395487664364,0
614,0.03998140206223033,2402.822214310236,0
615,0.03973186660297049,2395.603441246576,0
616,0.0394837741792789,2388.386827095368,0
617,0.03923717367959466,2381.1759506719727,0
618,0.03899211297891174,2373.974370314162,0
619,0.03874863892379738,2366.785622124246,0
620,0.038506797318041845,2359.6132182272936,0
621,0.0382666329089408,2352.4606450463266,0
622,0.03802818937421257,2345.331361595385,0
623,0.03779150930955119,2338.2287977913256,0
624,0.03755663421681665,2331.1563527852277,0
625,0.0373236044928627,2324.117393314237,0
626,0.03709245941900276,2317.1152520746905,0
627,0.03686323715111404,2310.153226117351,0
628,0.036635974710379424,2303.234575265531,0
629,0.03641070797466655,2296.362520556919,0
630,0.03618747167054323,2289.540242709872,0
631,0.03596629936592797,2282.770880614932,0
632,0.03574722346337388,2276.057529852311,0
633,0.03553027519398426,2269.403241236061,0
634,0.035315484611957555,2262.8110193856523,0
635,0.035102880589759286,2256.2838213256264,0
636,0.03489249081391807,2249.824555114019,0
637,0.03468434178144255,2243.4360785001836,0
638,0.03447845879685612,2237.121197612665,0
639,0.03427486596984533,2230.882665677731,0
640,0.034073586213518386,2224.7231817691563,0
641,0.033874641243269166,2218.6453895898403,0
642,0.03367805157624239,2212.651876285805,0
643,0.0334838365313949,2206.7451712931115,0
644,0.03329201423014833,2200.92774521822,0
645,0.033102601597627304,2195.2020087522683,0
646,0.032915614364477756,2189.570311619752,0
647,0.03273106706925977,2184.0349415620617,0
648,0.03254897306140815,2178.5981233562998,0
649,0.032369344504755,2173.2620178697857,0
650,0.03219219238160711,2168.0287211506397,0
651,0.032017526497371815,2162.9002635548136,0
652,0.03184535548572376,2157.8786089098994,0
653,0.03167568681430562,2152.965653716051,0
654,0.03150852679095496,2148.1632263843076,0
655,0.03134388057044977,2143.4730865126016,0
656,0.031181752161764446,2138.8969241997024,0
657,0.031022144435828278,2134.4363593973285,0
658,0.030865059133778103,2130.0929413006397,0
659,0.030710496875696363,2125.8681477772943,0
660,0.0305584571698263,2121.7633848352425,0
661,0.03040893842225489,2117.779986129385,0
662,0.03026193794705501,2113.919212507239,0
663,0.030117451976877253,2110.1822515936924,0
664,0.029975475673982153,2106.5702174149246,0
665,0.029836003141703572,2103.084150061565,0
666,0.02969902743633311,2099.7250153910963,0
667,0.029564540579416362,2096.4937047695344,0
668,0.029432533570450642,2093.391034852362,0
669,0.029302996399974576,2090.417747404691,0
670,0.02917591806303908,2087.5745091605936,0
671,0.02905128657304985,2084.861911721529,0
672,0.02892908897597079,2082.280471493771,0
673,0.028809311364878087,2079.8306296647193,0
674,0.028691938894854496,2077.512752217951,0
675,0.028576955798213094,2075.3271299868625,0
676,0.028464345400040073,2073.2739787467176,0
677,0.02835409013404576,2071.3534393449045,0
678,0.028246171558713055,2069.56557786918,0
679,0.028140570373732677,2067.9103858536705,0
680,0.028037266436714073,2066.387780522364,0
681,0.02793623878016141,2064.9976050698197,0
682,0.027837465628703508,2063.739628978803,0
683,0.027740924416566847,2062.613548374525,0
684,0.027646591805280785,2061.6189864151684,0
685,0.027554443701603676,2060.755493718323,0
686,0.02746445527565944,2060.0225488230026,0
687,0.02737660097927305,2059.4195586868177,0
688,0.027290854564494323,2058.945859217934,0
689,0.02720718910229891,2058.600715841378,0
690,0.027125577001455615,2058.383324099272,0
691,0.027045990027548948,2058.29281028453,0
692,0.026968399322146255,2058.328232107562,0
693,0.026892775422098333,2058.488579395505,0
694,0.02681908827896295,2058.7727748234743,0
695,0.026747307278540213,2059.179674677335,0
696,0.026677401260509322,2059.7080696474677,0
697,0.02660933853815584,2060.356685652982,0
698,0.026543086918179,2061.1241846958346,0
699,0.02647861372056846,2062.009165744288,0
700,0.02641588579854,2063.0101656451257,0
701,0.026354869558519758,2064.1256600640318,0
702,0.02629553098016685,2065.354064453556,0
703,0.026237835636423856,2066.693735048017,0
704,0.026181748713585223,2068.1429698847505,0
705,0.026127235031373573,2069.700009851051,0
706,0.026074259063013777,2071.3630397561715,0
707,0.026022784955295017,2073.1301894277153,0
708,0.02597277654861124,2074.999534831775,0
709,0.025924197396970085,2076.969099216124,0
710,0.025877010787960966,2079.0368542758,0
711,0.025831179762672872,2081.200721340377,0
712,0.025786667135552478,2083.458572582231,0
713,0.02574343551419354,2085.808232245106,0
714,0.025701447319048436,2088.2474778922506,0
715,0.02566066480305297,2090.7740416734237,0
716,0.0256210500711557,2093.385611610038,0
717,0.02558256509974312,2096.079832897714,0
718,0.025545171755952122,2098.854309225502,0
719,0.025508831816861505,2101.7066041110515,0
720,0.025473506988554166,2104.6342422509542,0
721,0.025439158925042147,2107.634710885551,0
722,0.02540574924704621,2110.705461177409,0
723,0.025373239560622634,2113.8439096027478,0
724,0.025341591475629185,2117.0474393550408,0
725,0.02531076662402319,2120.313401760033,0
726,0.025280726677984044,2123.6391177014125,0
727,0.025251433367853314,2127.0218790563817,0
728,0.025222848499885146,2130.4589501403425,0
729,0.025194933973800553,2133.9475691599578,0
730,0.025167651800138396,2137.4849496737897,0
731,0.02514096411739716,2141.0682820597854,0
732,0.02511483320896062,2144.6947349888046,0
733,0.025089221519801697,2148.36145690346,0
734,0.025064091672958252,2152.0655775014793,0
735,0.02503940648577504,2155.8042092228416,0
736,0.025015128985906278,2159.5744487399193,0
737,0.02499122242707327,2163.3733784498745,0
738,0.024967650304571692,2167.1980679685403,0
739,0.024944376370523626,2171.045575625048,0
740,0.024921364648869213,2174.9129499564447,0
741,0.0248985794500932,2178.7972312015504,0
742,0.024875985385681792,2182.6954527933203,0
743,0.024853547382305278,2186.6046428489676,0
744,0.024831230695722364,2190.5218256571156,0
745,0.024809000924401924,2194.4440231612552,0
746,0.02478682402285843,2198.368256438778,0
747,0.024764666314697162,2202.2915471748674,0
748,0.024742494505365836,2206.2109191305467,0
749,0.024720275694609186,2210.1233996041688,0
750,0.024697977388623147,2214.026020885648,0
751,0.024675567511905902,2217.9158217027534,0
752,0.024653014418802716,2221.7898486587715,0
753,0.02463028690474194,2225.6451576608574,0
754,0.024607354217159733,2229.4788153384216,0
755,0.02458418606611105,2233.287900450872,0
756,0.024560752634564864,2237.0695052840733,0
757,0.024537024588381525,2240.8207370348737,0
758,0.024512973085970523,2244.538719183067,0
759,0.02448856978762692,2248.2205928501617,0
760,0.02446378686454505,2251.863518144344,0
761,0.024438597007508098,2255.4646754910295,0
762,0.024412973435252474,2259.0212669484,0
763,0.024386889902505954,2262.530517507349,0
764,0.024360320707698828,2265.9896763752595,0
765,0.024333240700347265,2269.396018243035,0
766,0.024305625288108652,2272.7468445348554,0
767,0.024277450443508274,2276.0394846400895,0
768,0.02424869271033738,2279.271297126849,0
769,0.024219329209722553,2282.4396709366574,0
770,0.024189337645866497,2285.5420265597318,0
771,0.024158696311460566,2288.575817190373,0
772,0.024127384092769443,2291.538529861983,0
773,0.02409538047438871,2294.427686561253,0
774,0.024062665543675758,2297.240845321029,0
775,0.024029219994855324,2299.975601291453,0
776,0.023995025132800364,2302.6295877889065,0
777,0.023960062876489552,2305.2004773223557,0
778,0.02392431576214296,2307.6859825967026,0
779,0.02388776694603691,2310.083857492712,0
780,0.02385040020700006,2312.39189802317,0
781,0.02381219994859228,2314.6079432648944,0
782,0.023773151200968116,2316.7298762662344,0
783,0.02373323962242698,2318.7556249297295,0
784,0.023692451500652204,2320.6831628696114,0
785,0.02365077375364111,2322.510510243815,0
786,0.02360819393032858,2324.2357345602177,0
787,0.023564700210906668,2325.8569514568267,0
788,0.02352028140684278,2327.3723254556257,0
789,0.023474926960599243,2328.7800706898515,0
790,0.023428626945057186,2330.078451604441,0
791,0.023381372062647624,2331.265783629437,0
792,0.02333315364419288,2332.3404338261303,0
793,0.023283963647461554,2333.3008215057503,0
794,0.023233794655440367,2334.1454188205184,0
795,0.023182639874326255,2334.872751326898,0
796,0.02313049313124232,2335.4813985208925,0
797,0.023077348871681065,2335.9699943452392,0
798,0.02302320215667893,2336.337227668403,0
799,0.022968048659725602,2336.581842735231,0
800,0.0229118846634123,2336.7026395891976,1
801,0.02285470705582277,2336.6984744661486,0
802,0.022796513326671253,2336.5682601594854,0
803,0.022737301563191543,2336.3109663567416,0
804,0.022677070445781197,2335.925619947501,0
805,0.02261581924340558,2335.4113053026713,0
806,0.02255354780876576,2334.767164525063,0
807,0.02249025657323493,2333.992397671317,0
808,0.022425946541567873,2333.0862629451913,0
809,0.022360619286388043,2332.0480768622374,0
810,0.0222942769424569,2330.8772143859305,0
811,0.02222692220073029,2329.5731090353083,0
812,0.02215855830220665,2328.1352529642068,0
813,0.02208918903157184,2326.563197012177,0
814,0.02201881871064556,2324.8565507272024,0
815,0.0219474521916342,2323.01498236032,0
816,0.02187509485019534,2321.038218832307,0
817,0.0218017525783186,2318.9260456725447,0
818,0.021727431777028277,2316.6783069302583,0
819,0.021652139348912684,2314.2949050582833,0
820,0.02157588269048538,2311.775800769551,0
821,0.021498669684383503,2309.121012866497,0
822,0.02142050869140854,2306.3306180436102,0
823,0.021341408542414553,2303.4047506633333,0
824,0.02126137853004936,2300.34360250557,0
825,0.02118042840035388,2297.1474224910385,0
826,0.021098568344224942,2293.8165163787376,0
827,0.02101580898874693,2290.3512464377927,0
828,0.020932161388397708,2286.752031093992,0
829,0.020847637016133964,2283.0193445512677,0
830,0.02076224775436155,2279.153716388471,0
831,0.0206760058857962,2275.1557311317447,0
832,0.020588924084219817,2271.026027802812,0
833,0.02050101540513791,2266.7652994435452,0
834,0.020412293276343536,2262.374292617148,0
835,0.020322771488392982,2257.8538068863177,0
836,0.020232464184998775,2253.204694268763,0
837,0.020141385853345194,2248.4278586704513,0
838,0.020049551314331733,2243.524255296976,0
839,0.019956975712749868,2238.4948900434515,0
840,0.019863674507398364,2233.34081886333,0
841,0.019769663461142447,2228.0631471165652,0
842,0.019674958630922224,2222.6630288975525,0
843,0.019579576357715393,2217.141666343261,0
844,0.019483533256459715,2211.500308922018,0
845,0.019386846205940174,2205.740252703378,0
846,0.01928953233864627,2199.8628396095437,0
847,0.019191609030604344,2193.869456648792,0
848,0.01909309389119012,2187.7615351313743,0
849,0.018994004752926574,2181.5405498683767,0
850,0.018894359661271974,2175.208018354001,0
851,0.018794176864403326,2168.7654999317815,0
852,0.018693474802999797,2162.214594945197,0
853,0.018592272100031365,2155.556943873204,0
854,0.018490587550557207,2148.794226451176,0
855,0.018388440111538847,2141.9281607777657,0
856,0.01828584889167258,2134.9605024081875,0
857,0.018182833141246014,2127.8930434344584,0
858,0.018079412242023207,2120.7276115530894,0
859,0.017975605697163024,2113.466069120769,0
860,0.017871433121175208,2106.110312198559,0
861,0.017766914229918503,2098.6622695851174,0
862,0.0176620688306453,2091.1239018395045,0
863,0.01755691681209709,2083.4972002940813,0
864,0.017451478134654825,2075.7841860580425,0
865,0.017345772820548548,2067.986909012125,0
866,0.017239820944130197,2060.10744679502,0
867,0.01713364262221373,2052.147903782036,0
868,0.017027258004486418,2044.1104100565362,0
869,0.016920687263995274,2035.9971203747134,0
870,0.016813950587712324,2027.8102131242144,0
871,0.01670706816718247,2019.5518892771704,0
872,0.016600060189257585,2011.2243713381674,0
873,0.016492946826920405,2002.8299022876872,0
874,0.016385748230201655,1994.3707445215664,0
875,0.016278484517193888,1985.8491787869982,0
876,0.016171175765165188,1977.267503115613,0
877,0.01606384200177621,1968.6280317541734,0
878,0.015956503196403415,1959.9330940934024,0
879,0.01584917925157183,1951.1850335954823,0
880,0.01574188999450009,1942.3862067207376,0
881,0.01563465516876077,1933.5389818540284,0
882,0.015527494426058792,1924.6457382313686,0
883,0.015420427318130548,1915.7088648672834,0
884,0.01531347328876646,1906.7307594834128,0
885,0.01520665166595943,1897.7138274388703,0
886,0.01509998165418165,1888.6604806628548,0
887,0.014993482326792165,1879.5731365900115,0
888,0.014887172618577367,1870.4542170990374,0
889,0.014781071318426674,1861.3061474550113,0
890,0.01467519706214544,1852.1313552559363,0
891,0.014569568325407112,1842.9322693839654,0
892,0.01446420341684646,1833.7113189617792,0
893,0.014359120471295828,1824.4709323145871,0
894,0.014254337443165975,1815.2135359381987,0
895,0.014149872099973277,1805.9415534736272,0
896,0.014045742016014693,1796.6574046886606,0
897,0.013941964566192044,1787.3635044668442,0
898,0.013838556919986965,1778.062261804306,0
899,0.013735536035587678,1768.7560788148417,0
900,0.013632918654168946,1759.447349743687,0
901,0.013530721294326137,1750.1384599903763,0
902,0.013428960246664505,1740.8317851410916,0
903,0.013327651568544542,1731.5296900109038,0
904,0.013226811078984291,1722.234527696278,0
905,0.013126454353719239,1712.9486386382323,0
906,0.0130265967204206,1703.6743496965128,0
907,0.012927253254072445,1694.4139732351512,0
908,0.01282843877250817,1685.1698062197518,0
909,0.01273016783210677,1675.944129326858,0
910,0.012632454723649102,1666.7392060657264,0
911,0.012535313468334556,1657.5572819128479,0
912,0.012438757813958081,1648.400583459515,0
913,0.01234280123124778,1639.2713175727638,0
914,0.01224745691036298,1630.1716705699741,0
915,0.012152737757552734,1621.10380740743,0
916,0.012058656391974584,1612.0698708831142,0
917,0.011965225142673269,1603.0719808540136,0
918,0.01187245604571915,1594.1122334681947,0
919,0.011780360841505926,1585.1927004119077,0
920,0.011688950972207108,1576.315428171955,0
921,0.011598237579390784,1567.482437313565,0
922,0.011508231501792062,1558.6957217739966,0
923,0.011418943273242412,1549.9572481720834,0
924,0.011330383120755282,1541.2689551339295,0
925,0.01124256096276707,1532.6327526349519,0
926,0.011155486407532616,1524.050521358452,0
927,0.011069168751674215,1515.5241120708977,0
928,0.010983616978883197,1507.0553450140835,0
929,0.010898839758772953,1498.6460093143219,0
930,0.01081484544588226,1490.2978624088191,0
931,0.010731642078827758,1482.0126294893735,0
932,0.010649237379604257,1473.7920029635193,0
933,0.010567638753031587,1465.6376419332437,0
934,0.010486853286346692,1457.5511716913854,0
935,0.01040688774893939,1449.5341832358088,0
936,0.010327748592230478,1441.5882328014538,0
937,0.010249441949690586,1433.7148414103392,0
938,0.010171973636998203,1425.9154944395907,0
939,0.010095349152335276,1418.1916412075616,0
940,0.010019573676818687,1410.5446945780948,0
941,0.00994465207506594,1402.976030582977,0
942,0.009870588895893232,1395.4869880626175,0
943,0.009797388373144205,1388.078868324981,0
944,0.009725054426647428,1380.7529348227886,0
945,0.009653590663300834,1373.5104128490068,0
946,0.009583000378281126,1366.3524892506102,0
947,0.009513286556376259,1359.2803121606255,0
948,0.009444451873438947,1352.294990748431,0
949,0.009376498697959274,1345.3975949882913,0
950,0.009309429092754241,1338.5891554460925,0
951,0.00924324481677228,1331.870663084238,0
952,0.00917794732701057,1325.2430690846575,0
953,0.00911353778054304,1318.7072846898686,0
954,0.009050017036656902,1312.2641810620307,0
955,0.008987385659095534,1305.9145891599144,0
956,0.008925643918405496,1299.6592996337106,0
957,0.008864791794385487,1293.4990627375885,0
958,0.008804828978634964,1287.4345882599107,0
959,0.00874575487720018,1281.4665454710012,0
960,0.00868756861331538,1275.5955630883575,0
961,0.008630269030236826,1269.822229259195,0
962,0.008573854694167366,1264.1470915601933,0
963,0.00851832389726924,1258.5706570143225,0
964,0.008463674660762765,1253.0933921246087,0
965,0.008409904738108591,1247.7157229247027,0
966,0.008357011618271149,1242.4380350460922,0
967,0.00830499252906097,1237.2606738018176,0
968,0.008253844440553494,1232.18394428652,0
969,0.008203564068581989,1227.2081114926568,0
970,0.008154147878302277,1222.333400442721,0
971,0.008105592087826815,1217.5599963372756,0
972,0.008057892671925799,1212.8880447186273,0
973,0.008011045365792965,1208.3176516499525,0
974,0.007965045668873615,1203.8488839096772,0
975,0.007919888848752624,1199.4817692009199,0
976,0.00787556994509994,1195.2162963757855,0
977,0.007832083773671361,1191.0524156743181,0
978,0.007789424930362091,1186.9900389778813,0
979,0.0077475877953108434,1183.02904007677,0
980,0.007706566537052122,1179.169254951819,0
981,0.007666355116714312,1175.4104820697933,0
982,0.007626947292261335,1171.7524826923252,0
983,0.007588336622775512,1168.1949811981765,0
984,0.007550516472779346,1164.7376654185766,0
985,0.00751348001659398,1161.380186985415,0
986,0.007477220242732014,1158.1221616920304,0
987,0.007441729958322451,1154.9631698663623,0
988,0.007407001793565562,1151.902756756214,0
989,0.007373028206215387,1148.9404329263743,0
990,0.007339801486087732,1146.0756746673478,0
991,0.007307313759591423,1143.3079244154364,0
992,0.007275556994280711,1140.6365911839143,0
993,0.00724452300342659,1138.0610510050342,0
994,0.007214203450605012,1135.5806473826065,0
995,0.007184589854299778,1133.1946917548808,0
996,0.0071556735925181044,1130.9024639674683,0
997,0.007127445907416754,1128.703212756035,0
998,0.007099897909936704,1126.5961562384957,0
999,0.007073020584444337,1124.580482416438,0
1000,0.007046804793377133,1122.6553496855026,0
1001,0.0070212412818919205,1120.8198873544502,0
1002,0.006996320682513728,1119.0731961726337,0
1003,0.006972033519783304,1117.4143488656068,0
1004,0.006948370214901424,1115.8423906785858,0
1005,0.0069253210903680905,1114.356339927494,0
1006,0.0069028763746148145,1112.9551885573044,0
1007,0.006881026206628125,1111.6379027074083,0
1008,0.0068597606405625365,1110.4034232837255,0
1009,0.006839069650341204,1109.2506665372828,0
1010,0.006818943134242527,1108.1785246489744,0
1011,0.006799370919470994,1107.1858663202343,0
1012,0.006780342766710599,1106.2715373693338,0
1013,0.006761848374659159,1105.43436133303,0
1014,0.00674387738454191,1104.6731400732815,0
1015,0.00672641938460283,1103.9866543887626,0
1016,0.006709463914572041,1103.3736646308864,0
1017,0.006693000470107855,1102.8329113240698,0
1018,0.00667701850721186,1102.3631157899567,0
1019,0.0066615074466156565,1101.9629807753313,0
1020,0.00664645667813774,1101.631191083438,0
1021,0.006631855565009112,1101.3664142084403,0
1022,0.006617693448166305,1101.1673009727465,0
1023,0.0066039596505103595,1101.032486166924,0
1024,0.006590643481130509,1100.9605891919407,0
1025,0.006577734239491245,1100.9502147034564,0
1026,0.006565221219581505,1100.9999532579036,0
1027,0.00655309371402473,1101.108381960085,0
1028,0.006541341018148619,1101.2740651120275,0
1029,0.006529952434013378,1101.4955548628297,0
1030,0.006518917274397337,1101.7713918592376,0
1031,0.006508224866738816,1102.1001058966929,0
1032,0.006497864557033162,1102.4802165705971,0
1033,0.006487825713683876,1102.9102339275287,0
1034,0.006478097731306865,1103.3886591161684,0
1035,0.006468670034486776,1103.913985037676,0
1036,0.006459532081484464,1104.4846969952682,0
