"l","Cl_uK2","Dl_uK2","is_peak"
1037,0.006450673367894668,1105.0992733427538,0
1038,0.006442083430253001,1105.756186131777,0
1039,0.006433751849591358,1106.45390175753,0
1040,0.006425668254940917,1107.19088160269,0
1041,0.006417822326781914,1107.9655826793453,0
1042,0.006410203800439417,1108.7764582686755,0
1043,0.006402802469424331,1109.6219585581491,0
1044,0.006395608188718919,1110.5005312760125,0
1045,0.006388610878006142,1111.4106223228375,0
1046,0.00638180052484214,1112.3506763999067,0
1047,0.006375167187771251,1113.3191376342127,0
1048,0.006368700999382899,1114.3144501998488,0
1049,0.006362392169309823,1115.3350589355784,0
1050,0.006356230987167071,1116.379409958366,0
1051,0.006350207825431242,1117.4459512726617,0
1052,0.006344313142259458,1118.5331333752267,0
1053,0.0063385374842476324,1119.6394098553003,0
1054,0.006332871489127549,1120.7632379899005,0
1055,0.006327305888402387,1121.903079334065,0
1056,0.006321831509920247,1123.057400305831,0
1057,0.0063164392803853695,1124.2246727657662,0
1058,0.006311120227806675,1125.4033745908594,0
1059,0.0063058654838833335,1126.5919902425817,0
1060,0.006300666286327076,1127.7890113289434,0
1061,0.006295513981120994,1128.9929371603562,0
1062,0.006290400024714596,1130.2022752991338,0
1063,0.006285315986154912,1131.4155421024534,0
1064,0.006280253549153471,1132.6312632586094,0
1065,0.006275204514088991,1133.847974316392,0
1066,0.006270160799945657,1135.064221207434,0
1067,0.006265114446186869,1136.2785607613569,0
1068,0.0062600576145644,1137.4895612135701,0
1069,0.006254982590862877,1138.6958027055673,0
1070,0.006249881786579589,1139.895877777571,0
1071,0.006244747740539554,1141.0883918533814,0
1072,0.006239573120445919,1142.2719637172886,0
1073,0.006234350724365704,1143.4452259829138,0
1074,0.006229073482150918,1144.606825553838,0
1075,0.006223734456795182,1145.7554240758964,0
1076,0.006218326845725918,1146.889698381007,0
1077,0.006212843982032249,1148.0083409224153,0
1078,0.006207279335628765,1149.1100602012311,0
1079,0.006201626514355283,1150.1935811841463,0
1080,0.00619587926501284,1151.2576457122213,0
1081,0.006190031474336097,1152.3010129006345,0
1082,0.006184077169902388,1153.3224595292868,0
1083,0.006178010520977676,1154.3207804241677,0
1084,0.006171825839299673,1155.294788829382,0
1085,0.0061655175797984164,1156.243316769748,0
1086,0.006159080341254652,1157.1652154038823,0
1087,0.006152508866896245,1158.059355367676,0
1088,0.006145798044933114,1158.9246271080995,0
1089,0.006138942909030934,1159.759941207243,0
1090,0.006131938638724045,1160.56422869653,0
1091,0.006124780559767983,1161.336441361038,0
1092,0.006117464144432005,1162.075552033849,0
1093,0.006109985011732104,1162.7805548803863,0
1094,0.006102338927604933,1163.4504656726715,0
1095,0.0060945218050231014,1164.0843220534464,0
1096,0.006086529704052386,1164.6811837901237,0
1097,0.006078358831851296,1165.2401330185082,0
1098,0.006070005542613581,1165.7602744762623,0
1099,0.006061466337454151,1166.240735726065,0
1100,0.00605273786423902,1166.6806673684432,0
1101,0.006043816917359817,1167.0792432442436,0
1102,0.006034700437453451,1167.4356606267188,0
1103,0.006025385511067509,1167.7491404032096,0
1104,0.006015869370272049,1168.0189272464056,0
1105,0.006006149392218371,1168.2442897751762,0
1106,0.005996223098645415,1168.424520704955,0
1107,0.005986088155334454,1168.5589369876832,0
1108,0.005975742371512747,1168.646879941303,0
1109,0.005965183699206814,1168.6877153688115,0
1110,0.005954410232546048,1168.680833666877,0
1111,0.005943420207017366,1168.625649924033,0
1112,0.005932211998671594,1168.521604008462,0
1113,0.005920784123282346,1168.3681606453913,0
1114,0.005909135235458122,1168.164809484124,0
1115,0.005897264127708359,1167.9110651547235,0
1116,0.005885169729464244,1167.6064673144003,0
1117,0.005872851106055016,1167.2505806836166,0
1118,0.005860307457640539,1166.8429950719558,0
1119,0.005847538118100992,1166.3833253938033,0
1120,0.0058345425538844035,1165.871211673874,0
1121,0.005821320362812906,1165.306319042647,0
1122,0.005807871272848479,1164.688337721751,0
1123,0.005794195140819046,1164.0169829993654,0
1124,0.005780291951105739,1163.2919951956935,0
1125,0.005766161814292178,1162.513139618571,0
1126,0.005751804965776638,1161.6802065092845,0
1127,0.005737221764347911,1160.7930109786598,0
1128,0.005722412690725806,1159.8513929335093,0
1129,0.005707378346067058,1158.8552169934999,0
1130,0.005692119450437635,1157.8043723985436,0
1131,0.0056766368412522325,1156.6987729067748,0
1132,0.005660931471681894,1155.5383566832186,0
1133,0.00564500440903064,1154.3230861792351,0
1134,0.005628856833082011,1153.0529480028358,0
1135,0.0056124900344164,1151.7279527799694,0
1136,0.005595905412700125,1150.3481350068832,0
1137,0.005579104474947121,1148.9135528936583,0
1138,0.005562088833754165,1147.4242881990301,0
1139,0.005544860205510578,1145.8804460566073,0
1140,0.005527420408583286,1144.2821547925942,0
1141,0.005509771361478208,1142.6295657351454,0
1142,0.005491915080978838,1140.9228530154617,0
1143,0.005473853680263016,1139.162213360756,0
1144,0.005455589366998752,1137.3478658792123,0
1145,0.005437124441420055,1135.4800518370637,0
1146,0.005418461294383725,1133.5590344279256,0
1147,0.005399602405407987,1131.58509853451,0
1148,0.0053805503406939206,1129.5585504828632,0
1149,0.005361307751130624,1127.4797177892576,0
1150,0.005341877370285028,1125.3489488998896,0
1151,0.005322262012377272,1123.1666129235114,0
1152,0.005302464570242596,1120.9330993571548,0
1153,0.005282488013280665,1118.6488178050888,0
1154,0.005262335385393217,1116.3141976911588,0
1155,0.005242009802910999,1113.9296879646622,0
1156,0.0052215144525108795,1111.4957567999152,0
1157,0.005200852589124054,1109.0128912896598,0
1158,0.005180027533836249,1106.4815971324756,0
1159,0.005159042671780846,1103.9023983143516,0
1160,0.0051379014500258155,1101.2758367845784,0
1161,0.005116607375455344,1098.6024721261263,0
1162,0.005095164012647092,1095.8828812206716,0
1163,0.005073574981745901,1093.1176579084354,0
1164,0.0050518439563349,1090.3074126430026,0
1165,0.005029974661304846,1087.4527721412942,0
1166,0.00500797087072257,1084.554379028851,0
1167,0.004985836405699416,1081.6128914806143,0
1168,0.004963575132260506,1078.6289828573615,0
1169,0.004941190959215686,1075.6033413379807,0
1170,0.004918687836033005,1072.5366695477483,0
1171,0.0048960697507155595,1069.429684182795,0
1172,0.004873340727682514,1066.2831156309255,0
1173,0.004850504825655132,1063.0977075889728,0
1174,0.004827566135548634,1059.8742166768668,0
1175,0.004804528778370664,1056.6134120485888,0
1176,0.004781396903127177,1053.3160750001935,0
1177,0.004758174684736511,1049.982998575076,0
1178,0.004734866321952442,1046.6149871666605,0
1179,0.004711476035296954,1043.2128561186937,0
1180,0.004688008065003518,1039.7774313233178,0
1181,0.004664466668971585,1036.3095488171036,0
1182,0.004640856120733054,1032.8100543752237,0
1183,0.004617180707431423,1029.279803103942,0
1184,0.0045934447278143335,1025.7196590316028,0
1185,0.004569652490240223,1022.1304946982924,0
1186,0.004545808310699768,1018.5131907443566,0
1187,0.004521916510852771,1014.8686354979475,0
1188,0.0044979814160812015,1011.1977245617809,0
1189,0.004474007353559014,1007.5013603992774,0
1190,0.004449998650339379,1003.7804519202656,0
1191,0.004425959631459979,1000.0359140664223,0
1192,0.004401894618066973,996.2686673966232,0
1193,0.004377807925558229,992.4796376723797,0
1194,0.004353703861746416,988.6697554435326,0
1195,0.004329586725042542,984.8399556343753,0
1196,0.004305460802660493,980.9911771303775,0
1197,0.004281330368843127,977.1243623656791,0
1198,0.004257199683110443,973.2404569115195,0
1199,0.00423307298853039,969.3404090657747,0
1200,0.0042089545100127725,965.425169443762,0
1201,0.004184848452626787,961.4956905704807,0
1202,0.004160758999942653,957.5529264744495,0
1203,0.004136690312397808,953.5978322833,0
1204,0.004112646525688117,949.6313638212889,0
1205,0.004088631749184552,945.654477208886,0
1206,0.004064650064375725,941.6681284645897,0
1207,0.004040705523336739,937.6732731091294,0
1208,0.004016802147224705,933.6708657722047,0
1209,0.003992943924801321,929.6618598019091,0
1210,0.003969134810982884,925.6472068769907,0
1211,0.003945378725418095,921.6278566220932,0
1212,0.003921679551093941,917.6047562261202,0
1213,0.0038980411329700656,913.5788500638691,0
1214,0.0038744672766418235,909.5510793210659,0
1215,0.0038509617470324172,905.5223816229482,0
1216,0.003827528267114309,901.4936906665216,0
1217,0.0038041705166602245,897.4659358566295,0
1218,0.0037808921310239535,893.4400419459597,0
1219,0.0037576966999512186,889.416928679122,0
1220,0.00373458776642079,885.3975104409143,0
1221,0.003711568825516082,881.3826959089068,0
1222,0.003688643323327398,877.3733877104592,0
1223,0.0036658146558849916,873.3704820842878,0
1224,0.0036430861681231315,869.374868546702,0
1225,0.003620461152875273,865.3874295626146,0
1226,0.003597942849900501,861.4090402214405,0
1227,0.0035755344449413277,857.4405679179869,0
1228,0.0035532390688129646,853.4828720384385,0
1229,0.003531059796524154,849.5368036515404,0
1230,0.0035089996464296148,845.6032052050718,0
1231,0.00348706157941417,841.6829102277089,0
1232,0.003465248498108608,837.7767430363672,0
1233,0.0034435632461372796,833.8855184491109,0
1234,0.00342200860739747,830.0100415037164,0
1235,0.003400587305370538,826.1511071819716,0
1236,0.003379302002464812,822.3095001397919,0
1237,0.0033581552993902026,818.4859944432263,0
1238,0.0033371497345645144,814.6813533104319,0
1239,0.003316287783551393,810.8963288596817,0
1240,0.003295571858529833,807.1316618634781,0
1241,0.003275004307795184,803.388081508832,0
1242,0.0032545874152915565,799.6663051637715,0
1243,0.0032343234001755176,795.9670381501381,0
1244,0.003214214416410967,792.290973522722,0
1245,0.003194262552395064,788.6387918547923,0
1246,0.00317446983061506,785.0111610300688,0
1247,0.003154838207335889,781.4087360411812,0
1248,0.0031353695723183458,777.8321587946567,0
1249,0.003116065748567679,774.2820579224783,0
1250,0.003096928492112415,770.7590486002471,0
1251,0.0030779594918132025,767.2637323719828,0
1252,0.003059160369201481,763.7966969815922,0
1253,0.0030405326783477455,760.3585162110332,0
1254,0.003022077905759175,756.949749725196,0
1255,0.003003797470306395,753.5709429235259,0
1256,0.0029856927231791002,750.2226267983996,0
1257,0.0029677649478703026,746.9053178002764,0
1258,0.0029500153601889124,743.6195177096309,0
1259,0.0029324451083003853,740.365713515677,0
1260,0.0029150552727951365,737.14437730189,0
1261,0.002897846866784429,733.9559661383277,0
1262,0.002880820836023428,730.8009219807523,0
1263,0.002863978059061093,727.6796715765457,0
1264,0.0028473193474166133,724.5926263774193,0
1265,0.0028308454457820135,721.5401824588998,0
1266,0.0028145570322506233,718.5227204465884,0
1267,0.002798454718571041,715.5406054491712,0
1268,0.002782539050426249,712.5941869981683,0
1269,0.002766810507737512,709.6837989944003,0
1270,0.0027512695049926855,706.8097596611453,0
1271,0.002735916391598566,703.972371503968,0
1272,0.0027207514522568964,701.1719212771854,0
1273,0.00270577490736363,698.4086799569424,0
1274,0.002690986913431079,695.6829027208632,0
1275,0.0026763875635325137,692.9948289342398,0
1276,0.002661976887768848,690.3446821427241,0
1277,0.002647754853756957,687.7326700714748,0
1278,0.002633721367139243,685.1589846307251,0
1279,0.0026198762721140125,682.6238019277159,0
1280,0.002606219351986243,680.1272822849535,0
1281,0.002592750329738302,677.6695702647353,0
1282,0.0025794688686202054,675.250794699896,0
1283,0.0025663745727589468,672.8710687307147,0
1284,0.0025534669877864836,670.5304898479278,0
1285,0.0025407456014859176,668.229139941788,0
1286,0.002528209844455435,665.9670853571073,0
1287,0.0025158590907895383,663.7443769542199,0
1288,0.002503692658777138,661.5610501758002,0
1289,0.0024917098116160265,659.4171251194681,0
1290,0.002479909758143302,657.3126066161125,0
1291,0.002468291653581246,655.2474843138579,0
1292,0.0024568546002982383,653.2217327676078,0
1293,0.002445597648584199,651.2353115340818,0
1294,0.0024345197974401343,649.2881652722762,0
1295,0.002423619995381296,647.3802238492657,0
1296,0.0024128971412534905,645.5114024512666,0
1297,0.002402350085062079,643.6816016998819,0
1298,0.0023919776288132007,641.8907077734418,0
1299,0.002381778527366739,640.1385925333575,0
1300,0.002371751489300582,638.4251136554011,0
1301,0.0023618951777856887,636.7501147658228,0
1302,0.0023522082114715154,635.1134255822192,0
1303,0.002342689165381318,633.5148620590589,0
1304,0.002333336571816874,631.9542265377786,0
1305,0.0023241489212721574,630.4313079013507,0
1306,0.002315124663355506,628.9458817332353,0
1307,0.0023062622077198083,627.4977104806172,0
1308,0.0022975599250002615,626.0865436218322,0
1309,0.0022890161477592402,624.7121178378892,0
1310,0.002280629171437811,623.3741571879859,0
1311,0.002272397255313438,622.072373288921,0
1312,0.0022643186234634445,620.8064654983056,0
1313,0.002256391465733757,619.5761211014686,0
1314,0.0022486139387124927,618.3810155019594,0
1315,0.0022409841667079553,617.2208124155426,0
1316,0.002233500242730583,616.0951640675854,0
1317,0.0022261602294784146,615.0037113937315,0
1318,0.002218962160325642,613.9460842437594,0
1319,0.0022119040403138094,612.921901588521,0
1320,0.0022049838471452374,611.9307717298555,0
1321,0.00219819953217824,610.9722925133733,0
1322,0.00219154902142372,610.0460515440053,0
1323,0.002185030216542713,609.1516264042094,0
1324,0.0021786409958444897,608.2885848747335,0
1325,0.0021723792152847695,607.456485157821,0
1326,0.002166242709463686,606.6548761027611,0
1327,0.002160229292623065,605.8832974336696,0
1328,0.002154336759642635,605.1412799793982,0
1329,0.0021485628870347865,604.4283459054649,0
1330,0.0021429054339374707,603.7440089478972,0
1331,0.0021373621431048768,603.0877746488825,0
1332,0.0021319307418955057,602.4591405941203,0
1333,0.002126608943257255,601.8575966517675,0
1334,0.0021213944467091666,601.2826252128722,0
1335,0.002116284939319461,600.7337014331885,0
1336,0.0021112780966795123,600.2102934762686,0
1337,0.002106371583873406,599.7118627577252,0
1338,0.002101563056442739,599.2378641905586,0
1339,0.002096850161346311,598.7877464314452,0
1340,0.0020922305379143928,598.3609521278809,0
1341,0.0020877018187972223,597.9569181660792,0
1342,0.002083261630907419,597.5750759195157,0
1343,0.0020789075963559924,597.2148514980196,0
1344,0.002074637333381638,596.8756659973086,0
1345,0.002070448457273015,596.5569357488655,0
1346,0.002066338581283699,596.2580725700545,0
1347,0.002062305317539535,595.97848401438,0
1348,0.0020583462779380775,595.7175736217819,0
1349,0.0020544590750398665,595.4747411688766,0
1350,0.0020506413229512336,595.2493829190367,0
1351,0.0020468906381984012,595.0408918722194,0
1352,0.0020432046405925884,594.8486580144419,0
1353,0.002039580954085879,594.6720685668105,0
1354,0.0020360172076176026,594.5105082340078,0
1355,0.002032511035950979,594.363359452144,0
1356,0.0020290600804998026,594.2300026358791,0
1357,0.0020256619901449164,594.109816424725,0
1358,0.0020223144220402724,594.0021779284334,0
1359,0.00201901504240835,593.906462971386,0
1360,0.002015761527324723,593.8220463358884,0
1361,0.002012551563491571,593.7483020042899,0
1362,0.00200938284899994,593.6846033998348,0
1363,0.002006253094080558,593.6303236261639,0
1364,0.002003160021843027,593.5848357053809,0
1365,0.0020001013690031963,593.5475128145981,0
1366,0.0019970748865985716,593.5177285208836,0
1367,0.0019940783406915694,593.4948570145251,0
1368,0.001991109513060472,593.4782733405331,0
1369,0.0019881662018779328,593.4673536283052,0
1370,0.001985246222376868,593.4614753193723,0
1371,0.0019823474075036274,593.460017393155,0
1372,0.0019794676085582697,593.462360590651,0
1373,0.001976604695821856,593.4678876359844,0
1374,0.001973756559170617,593.4759834557443,0
1375,0.001970921108676885,593.4860353960406,0
1376,0.00196809627519669,593.4974334372109,0
1377,0.0019652800109439088,593.509570406109,0
1378,0.0019624702900508852,593.5218421859107,0
1379,0.0019596651091154157,593.5336479233698,0
1380,0.00195686248773404,593.5443902334657,0
1381,0.0019540604690215365,593.5534754013753,0
1382,0.0019512571201165767,593.5603135817141,0
1383,0.0019484505326734561,593.5643189949851,0
1384,0.0019456388233398537,593.5649101211793,0
1385,0.001942820134220567,593.5615098904717,0
1386,0.001939992633327176,593.5535458709604,0
1387,0.0019371545150135981,593.5404504533941,0
1388,0.0019343040003974984,593.5216610328379,0
1389,0.0019314393377675282,593.4966201872296,0
1390,0.0019285588029763735,593.464775852776,0
1391,0.0019256606998195932,593.4255814961454,0
1392,0.001922743360400233,593.3784962834094,0
1393,0.00191980514547923,593.3229852456947,0
1394,0.0019168444448115715,593.2585194414966,0
1395,0.0019138596774682622,593.1845761156245,0
1396,0.0019108492921440675,593.10063885473,0
1397,0.0019078117674510822,593.00619773939,0
1398,0.0019047456121981284,592.9007494927043,0
1399,0.0019016493656560244,592.7837976253776,0
1400,0.0018985215978087413,592.6548525772506,0
1401,0.001895360909590507,592.5134318552554,0
1402,0.0018921659331088843,592.3590601677594,0
1403,0.001888935331853879,592.1912695552787,0
1404,0.0018856678008931317,592.009599517529,0
1405,0.0018823620670532525,591.8135971367946,0
1406,0.0018790168890873587,591.602817197591,0
1407,0.0018756310578288875,591.3768223026025,0
1408,0.0018722033963317595,591.1351829848746,0
1409,0.0018687327599969583,590.8774778162441,0
1410,0.001865218036685627,590.6032935119922,0
1411,0.0018616581468187544,590.3122250317057,0
1412,0.0018580520434635457,590.0038756763341,0
1413,0.0018543987124065764,589.677857181432,0
1414,0.0018506971722138266,589.3337898065769,0
1415,0.001846946474277702,588.971302420956,0
1416,0.0018431457028511438,588.5900325851137,0
1417,0.00183929397506895,588.1896266288587,0
1418,0.0018353904409564139,587.7697397253231,0
1419,0.0018314342834254054,587.3300359611767,0
1420,0.001827424718258024,586.8701884029938,0
1421,0.001823360994077933,586.389879159774,0
1422,0.0018192423923095306,585.8887994416224,0
1423,0.0018150682271250715,585.3666496145916,0
1424,0.0018108378453798883,584.8231392516915,0
1425,0.001806550626535856,584.2579871800782,0
1426,0.001802205982573235,583.6709215244258,0
1427,0.001797803357891047,583.0616797464953,0
1428,0.001793342229196132,582.4300086809108,0
1429,0.0017888221053810492,581.775664567159,0
1430,0.0017842425273909659,581.0984130778236,0
1431,0.0017796030680796973,580.3980293430712,0
1432,0.001774903332055077,579.6742979714113,0
1433,0.0017701429555137902,578.9270130667406,0
1434,0.0017653216060658755,578.1559782417012,0
1435,0.0017604389825490354,577.3610066273682,0
1436,0.0017554948148329457,576.5419208792913,0
1437,0.0017504888636137319,575.6985531799165,0
1438,0.0017454209201987906,574.8307452374111,0
1439,0.0017402908062821442,573.9383482809218,0
1440,0.0017350983737104918,573.0212230522891,0
1441,0.0017298435042401603,572.0792397942538,0
1442,0.0017245261092851284,571.1122782351812,0
1443,0.0017191461296563143,570.1202275703372,0
1444,0.001713703535292321,569.1029864397484,0
1445,0.0017081983249818168,568.0604629026806,0
1446,0.0017026305260777611,566.9925744087707,0
1447,0.0016970001942036527,565.8992477658499,0
1448,0.0016913074129520026,564.7804191044916,0
1449,0.0016855522935752345,563.6360338393288,0
1450,0.001679734974669194,562.4660466271745,0
1451,0.001673855621849476,561.2704213219881,0
1452,0.001667914427420772,560.0491309267319,0
1453,0.0016619116100394296,558.8021575421551,0
1454,0.0016558474143694274,557.5294923125534,0
1455,0.001649722110731973,556.2311353685463,0
1456,0.0016435359947489148,554.9070957669172,0
1457,0.0016372893869801882,553.557391427565,0
1458,0.0016309826325554763,552.1820490676103,0
1459,0.001624616100800315,550.7811041327085,0
1460,0.0016181901848568217,549.354600725615,0
1461,0.0016117053012992726,547.9025915320544,0
1462,0.0016051618897447158,546.4251377439409,0
1463,0.001598560412458842,544.9223089800057,0
1464,0.0015919013539572994,543.3941832038778,0
1465,0.0015851852206026703,541.8408466396743,0
1466,0.001578412540197308,540.2623936851511,0
1467,0.001571583861572238,538.6589268224692,0
1468,0.001564699754172328,537.0305565266291,0
1469,0.001557760807637928,535.377401171629,0
1470,0.0015507676313831823,533.6995869344024,0
1471,0.0015437208541712237,531.9972476965912,0
1472,0.001536621123686435,530.2705249442081,0
1473,0.0015294691061039903,528.5195676652484,0
1474,0.0015222654856568761,526.744532245307,0
1475,0.0015150109642005792,524.9455823612569,0
1476,0.0015077062607756551,523.1228888730502,0
1477,0.0015003521111683553,521.2766297136957,0
1478,0.0014929492674695263,519.406989777477,0
1479,0.001485498497631962,517.5141608064649,0
1480,0.001478000585026406,515.5983412753872,0
1481,0.0014704563279963974,513.6597362749121,0
1482,0.0014628665394121481,511.69855739340875,0
1483,0.0014552320462236394,509.7150225972403,0
1484,0.001447553689013124,507.7093561096533,0
1485,0.0014398323215472247,505.68178828832094,0
1486,0.0014320688103288048,503.6325555016021,0
1487,0.0014242640341487964,501.56190000357503,0
1488,0.0014164188836381711,499.47006980790775,0
1489,0.0014085342608202186,497.3573185606233,0
1490,0.001400611078663324,495.2239054118221,0
1491,0.001392650260634408,493.07009488642126,0
1492,0.0013846527402532054,490.89615675396965,0
1493,0.001376619460647553,488.70236589760185,0
1494,0.0013685513741098524,486.4890021821876,0
1495,0.001360449441654875,484.25635032173903,0
1496,0.0013523146325790728,482.0046997461351,0
1497,0.001344147924021552,479.73434446722115,0
1498,0.0013359503005268773,477.44558294434546,0
1499,0.001327722753609852,475.1387179493899,0
1500,0.001319466281322434,472.81405643135344,0
1501,0.0013111818878229398,470.4719093805493,0
1502,0.0013028705829476817,468.11259169247074,0
1503,0.0012945333817851873,465.7364220313863,0
1504,0.0012861713042531416,463.3437226937195,0
1505,0.0012777853746781956,460.9348194712719,0
1506,0.0012693766213787798,458.5100415143457,0
1507,0.0012609460762510539,456.0697211948211,0
1508,0.0012524947743581302,453.6141939692463,0
1509,0.0012440237535226977,451.1437982419933,0
1510,0.0012355340539231736,448.65887522853524,0
1511,0.0012270267176935099,446.1597688189009,0
1512,0.001218502788526771,443.64682544135667,0
1513,0.0012099633112826044,441.1203939263731,0
1514,0.0012014093315987186,438.5808253709258,0
1515,0.0011928418955064826,436.0284730031844,0
1516,0.0011842620490507504,433.46369204763903,0
1517,0.0011756708379140248,430.88683959071756,0
1518,0.0011670693070450593,428.29827444694155,0
1519,0.0011584585002919969,425.69835702567093,0
1520,0.0011498394600401485,423.08744919848647,0
1521,0.0011412132268544997,420.46591416725767,0
1522,0.0011325808391270402,417.8341163329431,0
1523,0.001123943332729002,415.19242116517006,0
1524,0.0011153017406680932,412.5411950726394,0
1525,0.001106657092750807,409.880805274399,0
1526,0.001098010415249886,407.2116196720323,0
1527,0.0010893627305770177,404.534006722804,0
1528,0.00108071505696083,401.8483353138043,0
1529,0.0010720684081302627,399.1549746371359,0
1530,0.001063423793003374,396.4542940661826,0
