"t_orbit","x_corot","y_corot","vx","vy","omega_bary","r1","r2","dist_to_L1"
0.08172986778534987,0.9262319896411817,0.014376103801795685,-0.02974232063008741,-0.014709669653018807,-0.01537907268091012,0.9272974343474792,0.07421962318049118,0.015628726018882284
0.08240532123812135,0.9261049056491691,0.014313880172580947,-0.03014698822445116,-0.014612652677113246,-0.01527181801385848,0.9271694029189219,0.07433229722463726,0.015621979521482974
0.08308077469089283,0.9259760976515645,0.014252078336303957,-0.03055476693303118,-0.014510894415587327,-0.01515943202968487,0.9270396580887158,0.07444684255301927,0.015617602125011492
0.08375622814366432,0.9258455524140002,0.01419071846305648,-0.0309656712590102,-0.014404372244525728,-0.015041886778278895,0.926908186847699,0.07456327525859115,0.015615657328879567
0.08443168159643578,0.9257132566407154,0.014129820818527811,-0.031379715629967525,-0.014293063735915169,-0.014919154395366925,0.9267749761222479,0.07468161142451607,0.015616208398269127
0.08510713504920729,0.92557919697489,0.014069405763170059,-0.03179691439128459,-0.01417694666193749,-0.014791207104935191,0.9266400127746691,0.0748018671241503,0.015619318284680937
0.08578258850197877,0.9254433599990114,0.014009493751349847,-0.032217281798373784,-0.01405599899046934,-0.014658017212149767,0.9265032836036292,0.07492405842107219,0.01562504954516609
0.08645804195475026,0.9253057322352669,0.013950105330532217,-0.03264083201095509,-0.013930198882273898,-0.014519557098037886,0.9263647753446163,0.07504820136916993,0.01563346426061099
0.08713349540752174,0.9251663001459691,0.013891261140449859,-0.03306757908440493,-0.013799524693371224,-0.014375799219783724,0.9262244746704398,0.07517431201277378,0.015644623953380322
0.08780894886029322,0.9250250501340095,0.013832981912297372,-0.03349753696498834,-0.013663954966152407,-0.014226716098768634,0.9260823681917654,0.07530240638684416,0.015658589504723992
0.08848440231306472,0.9248819685433384,0.01377528846792845,-0.03393071948079898,-0.013523468434818211,-0.014072280324129181,0.925938442457681,0.075432500517213,0.015675421072315166
0.0891598557658362,0.9247370416594802,0.013718201719057962,-0.03436714033694002,-0.013378044016190523,-0.01391246454040972,0.9257926839563048,0.07556461042087008,0.01569517800831745
0.08983530921860769,0.9245902557100679,0.013661742666488697,-0.03480681310789831,-0.013227660811781306,-0.013747241447395569,0.9256450791154183,0.07569875210631356,0.01571791877841752
0.09051076267137917,0.9244415968654159,0.013605932399328098,-0.0352497512304118,-0.013072298103861084,-0.013576583793423325,0.9254956143031443,0.07583494157393822,0.01574370088220243
0.09118621612415068,0.924291051239111,0.01355079209423825,-0.03569596799917254,-0.012911935350845222,-0.013400464367875146,0.9253442758286489,0.07597319481649041,0.015772580775352697
0.09186166957692216,0.9241386048886386,0.01349634301467861,-0.0361454765566998,-0.012746552189255876,-0.013218856000847531,0.9251910499428844,0.07611352781956351,0.01580461379402982
0.09253712302969365,0.9239842438160322,0.013442606510172272,-0.03659828989160382,-0.012576128424498904,-0.013031731550557785,0.9250359228393636,0.07625595656215166,0.015839854081909806
0.09321257648246513,0.9238279539685471,0.01338960401558246,-0.03705442082773128,-0.01240064403441596,-0.012839063904682665,0.9248788806549635,0.07640049701725682,0.015878354520260717
0.09388802993523661,0.9236697212393703,0.013337357050394594,-0.03751388202159987,-0.012220079160953523,-0.012640825968679728,0.9247199094707708,0.0765471651525376,0.015920166661452188
0.0945634833880081,0.9235095314683396,0.013285887218025911,-0.03797668595490894,-0.012034414109994713,-0.01243699066298582,0.9245589953129458,0.07669597693102702,0.015965340666309415
0.09523893684077958,0.923347370442708,0.013235216205130546,-0.038442844927452605,-0.011843629347905367,-0.012227530916623498,0.9243961241536361,0.07684694831187946,0.016013925245625796
0.09591439029355107,0.9231832238979136,0.013185365780936096,-0.038912371055224514,-0.011647705495855289,-0.012012419658284895,0.9242312819119031,0.07700009525119023,0.01606596760622016
0.09658984374632255,0.9230170775183881,0.013136357796580905,-0.03938527625873073,-0.01144662333075368,-0.01179162981469808,0.9240644544546939,0.07715543370284908,0.016121513401801
0.09726529719909403,0.9228489169383834,0.013088214184472638,-0.03986157226448726,-0.011240363776642696,-0.011565134298424488,0.9238956275978388,0.07731297961945022,0.016180606688939753
0.09794075065186554,0.922678727742816,0.013040956957662386,-0.04034127059315762,-0.011028907905986698,-0.011332906006547907,0.9237247871070725,0.07747274895325754,0.016243289888388232
0.09861620410463703,0.9225064954681496,0.012994608209226424,-0.040824382558697005,-0.010812236932590159,-0.01109491781009469,0.9235519186991014,0.07763475765720178,0.016309603751922593
0.09929165755740851,0.922332205603277,0.012949190111675066,-0.041310919262126544,-0.0105903322095821,-0.010851142548992427,0.9233770080426765,0.07779902168595047,0.01637958733491449
0.09996711101018,0.9221558435904484,0.012904724916363812,-0.0418008915839955,-0.010363175226106892,-0.010601553025615832,0.9232000407597203,0.07796555699699916,0.01645327797470175
0.10064256446295149,0.9219773948261983,0.012861234952932035,-0.0422943101855671,-0.010130747601533154,-0.01034612199547643,0.9230210024264598,0.07813437955183268,0.01653071127488477
0.10131801791572297,0.9217968446623065,0.012818742628749538,-0.0427911854958286,-0.009893031084797691,-0.010084822163662693,0.9228398785745999,0.07830550531711818,0.016611921095546937
0.10199347136849446,0.9216141784067757,0.012777270428382422,-0.04329152771592482,-0.009650007547225474,-0.009817626173909832,0.9226566546925223,0.07847895026594666,0.0166969395494104
0.10266892482126594,0.9214293813248182,0.012736840913076756,-0.04379534680739935,-0.009401658981544657,-0.009544506604600104,0.9224713162264992,0.07865473037912979,0.016785797003880998
0.1033443782740374,0.9212424386398813,0.012697476720253457,-0.04430265249228023,-0.009147967496121184,-0.009265435959367178,0.9222838485819547,0.07883286164651854,0.01687852208886576
0.1040198317268089,0.9210533355346622,0.012659200563026692,-0.044813454249120546,-0.008888915311825072,-0.008980386660583551,0.9220942371247215,0.07901336006839416,0.016975141710273974
0.10469528517958039,0.920862057152168,0.012622035229731746,-0.04532776130468055,-0.008624484758386678,-0.00868933104232751,0.9219024671823531,0.07919624165687193,0.01707568106898552
0.10537073863235188,0.920668588596769,0.012586003583475277,-0.04584558263857399,-0.008354658269492362,-0.008392241341755322,0.9217085240454341,0.07938152243736935,0.017180163685126752
0.10604619208512336,0.920472914935278,0.012551128561698571,-0.04636692696939915,-0.008079418380160243,-0.008089089693192133,0.9215123929689261,0.07956921845010366,0.01728861142738947
0.10672164553789486,0.9202750211980474,0.012517433175759027,-0.046891802761587685,-0.007798747721532332,-0.007779848119076527,0.9213140591735383,0.07975934575162501,0.01740104454713664
0.10739709899066634,0.920074892380062,0.012484940510528335,-0.04742021821478091,-0.007512629017974664,-0.007464488523638417,0.9211135078471031,0.07995192041640563,0.017517481717019053
0.10807255244343782,0.9198725134420738,0.012453673724006522,-0.047952181264210046,-0.0072210450824035195,-0.007142982684453888,0.9209107241459997,0.08014695853843823,0.017637940073758344
0.10874800589620931,0.919667869311714,0.01242365604695347,-0.048487699579708436,-0.0069239788129746745,-0.006815302245468862,0.9207056931965651,0.08034447623290367,0.017762435264810465
0.10942345934898079,0.9194609448846487,0.012394910782536316,-0.04902678055661631,-0.006621413188617902,-0.0064814187088540025,0.9204984000965553,0.08054448963784265,0.017890981498518758
0.11009891280175228,0.9192517250257225,0.012367461305993893,-0.04956943132347391,-0.006313331265864414,-0.006141303427985459,0.9202888299166034,0.08074701491588321,0.018023591597439922
0.11077436625452376,0.9190401945701189,0.012341331064316417,-0.05011565872840341,-0.0059997161742168445,-0.005794927599121081,0.9200769677017031,0.08095206825599367,0.01816027705445924
0.11144981970729527,0.918826338324539,0.01231654357594355,-0.050665469347389684,-0.0056805511130759824,-0.005442262254415072,0.9198627984727187,0.08115966587525819,0.018301048091330208
0.11212527316006675,0.9186101410683642,0.012293122430474814,-0.051218869475798186,-0.00535581934762269,-0.005083278254009537,0.919646307227887,0.08136982402070592,0.018445913719294257
0.11280072661283824,0.91839158755486,0.012271091288400914,-0.051775865128476956,-0.005025504204807337,-0.0047179462780832454,0.9194274789443695,0.08158255897113692,0.01859488180138258
0.11347618006560972,0.9181706625123486,0.012250473880845086,-0.0523364620420297,-0.004689589070844253,-0.004346236820474937,0.9192062985797823,0.08179788703901088,0.018747959116089598
0.1141516335183812,0.9179473506454204,0.012231294009324843,-0.052900665665283,-0.004348057385562252,-0.003968120179022297,0.9189827510737731,0.08201582457233235,0.018905151422029285
0.1148270869711527,0.9177216366361295,0.012213575545526191,-0.053468481169395926,-0.0040008926415183,-0.0035835664507685118,0.9187568213495909,0.0822363879565799,0.019066463523272938
0.11550254042392417,0.9174935051451956,0.012197342431091964,-0.0540399134354769,-0.0036480783776943163,-0.0031925455215639047,0.918528494315672,0.082459593616657,0.019231899335033855
0.11617799387669567,0.917262940813225,0.012182618677429898,-0.05461496706335174,-0.0032895981783482384,-0.0027950270609406152,0.9182977548672528,0.0826854580188512,0.01940146194938803
0.11685344732946715,0.9170299282619048,0.012169428365526185,-0.05519364636597242,-0.0029254356685926644,-0.0023909805135989993,0.9180645878879664,0.08291399767284205,0.019575153700769315
0.11752890078223863,0.9167944520952332,0.012157795645784399,-0.05577595536895038,-0.0025555745105417305,-0.0019803750914035795,0.917828978251483,0.0831452291336959,0.01975297623093387
0.11820435423501013,0.9165564969007183,0.012147744737866773,-0.05636189781595431,-0.0021799984024598266,-0.0015631797685354265,0.9175909108231289,0.08337916900391115,0.019934930553184214
0.11887980768778163,0.9163160472505998,0.012139299930557682,-0.05695147715923041,-0.0017986910718026385,-0.0011393632701656095,0.9173503704615383,0.08361583393545764,0.02012101711559147
0.1195552611405531,0.9160730877030611,0.012132485581636371,-0.05754469657142678,-0.001411636276812254,-0.0007088940701171179,0.9171073420203036,0.08385524063184206,0.020311235863027306
0.12023071459332459,0.9158276028034322,0.012127326117759532,-0.05814155893516169,-0.0010188177991707536,-0.00027174037906197145,0.9168618103496277,0.0840974058501938,0.02050558629781582
0.12090616804609608,0.9155795770854129,0.012123846034365641,-0.058742066851627785,-0.0006202194443108047,0.00017212985923693597,0.9166137602980045,0.0843423464033442,0.020704067538823534
0.12158162149886756,0.9153289950722593,0.01212206989557648,-0.05934622263818602,-0.00021582503764501048,0.000622748976009507,0.9163631767138742,0.08459007916194786,0.020906678378870253
0.12225707495163902,0.9150758412780033,0.012122022334127026,-0.059954028327323376,0.0001943815795741775,0.001080149586021653,0.9161100444473214,0.08484062105658106,0.02111341734029747
0.12293252840441052,0.9148201002086355,0.012123728051290791,-0.06056548567472327,0.0006104165488703085,0.0015443645902477648,0.9158543483517441,0.08509398907987942,0.02132428272862339
0.123607981857182,0.9145617563633025,0.012127211816826126,-0.06118059615049568,0.0010322960026527969,0.002015427188705382,0.9155960732855509,0.08535020028866382,0.02153927268416768
0.12428343530995349,0.9143007942354935,0.012132498468930053,-0.06179936095176971,0.0014600360602993266,0.0024933708804902263,0.9153352041138559,0.08560927180607915,0.021758385231589218
0.12495888876272498,0.9140371983142094,0.01213961291419517,-0.06242178099493512,0.001893652835732654,0.002978229476110893,0.9150717257101649,0.08587122082374614,0.021981618327282806
0.12563434221549646,0.9137709530851469,0.012148580127590333,-0.06304785692351783,0.002333162436236818,0.003470037100508859,0.9148056229580909,0.08613606460389796,0.022208969904581946
0.12630979566826797,0.9135020430318441,0.012159425152429999,-0.06367758910893045,0.0027785809647416864,0.003968828199797109,0.9145368807530375,0.08640382048154614,0.02244043791676696
0.12698524912103945,0.9132304526368489,0.012172173100372686,-0.06431097764912842,0.003229924524525117,0.0044746375506502095,0.9142654840039192,0.08667450586661957,0.02267602037783877
0.12766070257381093,0.9129561663828505,0.01218684915140959,-0.06494802237859579,0.0036872092153649844,0.004987500260533514,0.9139914176348533,0.0869481382461275,0.022915715401087177
0.1283361560265824,0.9126791687538167,0.012203478553869936,-0.06558872286085732,0.004150451142353352,0.005507451781571662,0.91371466658687,0.08722473518630748,0.02315952123544587
0.1290116094793539,0.9123994442361191,0.012222086624433432,-0.06623307840132876,0.004619666410121893,0.00603452790877504,0.9134352158196205,0.08750431433477142,0.023407436299664703
0.1296870629321254,0.9121169773196314,0.012242698748137545,-0.06688108804220666,0.005094871129783212,0.006568764791960399,0.9131530503130701,0.0877868934226613,0.023659459214337285
0.13036251638489688,0.911831752498843,0.01226534037840979,-0.06753275056961,0.005576081417444134,0.007110198938655233,0.9128681550692177,0.08807249026677585,0.023915588831803607
0.13103796983766836,0.9115437542739262,0.012290037037080991,-0.06818806451711328,0.006063313394413743,0.007658867218834679,0.9125805151137797,0.08836112277172027,0.024175824264002423
0.13171342329043986,0.9112529671518212,0.012316814314425871,-0.06884702816434227,0.006556583192516288,0.008214806875219298,0.9122901154979045,0.0886528089320211,0.02444016490829576
0.13238887674321134,0.9109593756472838,0.012345697869190365,-0.06950963954826973,0.007055906947903698,0.00877805552117966,0.9119969412998606,0.0889475668342528,0.024708610471348473
0.13306433019598282,0.9106629642839286,0.012376713428629095,-0.07017589645751716,0.007561300809919453,0.009348651154933189,0.9117009776267325,0.08924541465914519,0.024981160991108278
0.13373978364875433,0.9103637175952599,0.012409886788550258,-0.07084579644461934,0.008072780934120536,0.009926632156659882,0.911402209616116,0.08954637068367823,0.025257816856957074
0.1344152371015258,0.9100616201256723,0.012445243813346756,-0.07151933682389258,0.008590363487802878,0.01051203729915676,0.9111006224377947,0.08985045328317665,0.02553857882810588
0.1350906905542973,0.9097566564314561,0.012482810436052157,-0.0721965146776976,0.009114064648657511,0.011104905751113768,0.9107962012954358,0.090157680933373,0.025823448050291114
0.13576614400706877,0.909448811081762,0.012522612658371575,-0.07287732686217777,0.009643900602622862,0.011705277079526552,0.9104889314282552,0.09046807221247746,0.0261124260708601
0.13644159745984025,0.9091380686595694,0.012564676550735595,-0.07356177000634752,0.010179887549629433,0.012313191260717997,0.9101787981127,0.09078164580321396,0.026405514852301037
0.13711705091261175,0.9088244137626217,0.012609028252339324,-0.07424984052383186,0.010722041695474872,0.012928688676337875,0.9098657866641104,0.09109842049485262,0.026702716784304102
0.13779250436538323,0.908507831004348,0.01265569397118352,-0.07494153460932797,0.011270379260022381,0.01355181012711009,0.9095498824383814,0.0914184151852213,0.027004034694417846
0.13846795781815474,0.9081883050147719,0.012704699984123562,-0.07563684824997219,0.01182491646969708,0.014182596829573433,0.9092310708336243,0.09174164888269307,0.027309471857373285
0.13914341127092622,0.907865820441385,0.012756072636896789,-0.0763357772258352,0.012385669561022987,0.014821090424830896,0.9089093372918055,0.09206814070816824,0.0276190320031542
0.1398188647236977,0.907540361950021,0.012809838344172717,-0.07703831711556222,0.012952654779675204,0.015467332982480956,0.9085846673004006,0.09239790989701882,0.027932719323871258
0.14049431817646918,0.9072119142256886,0.012866023589574123,-0.07774446330374757,0.013525888376013791,0.016121367000729477,0.9082570463940196,0.09273097580102921,0.028250538479522098
0.14116977162924066,0.9068804619734,0.012924654925714932,-0.07845421098073353,0.014105386610900524,0.016783235417746126,0.9079264601560423,0.09306735789030146,0.028572494602692528
0.14184522508201214,0.9065459899189684,0.012985758974222926,-0.0791675551543377,0.014691165746210422,0.01745298160637555,0.9075928942202359,0.09340707575514587,0.028898593302272638
0.14252067853478362,0.9062084828097845,0.013049362425756108,-0.07988449064848174,0.015283242051723846,0.01813064938672855,0.9072563342723662,0.09375014910794699,0.029228840666246272
0.1431961319875551,0.905867925415579,0.013115492040026745,-0.0806050121135717,0.015881631797664796,0.018816283023169407,0.9069167660518082,0.09409659778499922,0.029563243263614862
0.1438715854403266,0.9055243025291473,0.013184174645797431,-0.08132911402921295,0.016486351255955142,0.019509927230822077,0.9065741753531341,0.09444644174832945,0.029901808145519758
0.14454703889309808,0.90517759896707,0.013255437140896251,-0.08205679070948554,0.017097416699705638,0.02021162718021059,0.906228548027712,0.0947997010874783,0.030244542845610053
0.1452224923458696,0.9048277995703913,0.01332930649220083,-0.08278803631129683,0.017714844396743163,0.020921428495393576,0.9058798699852754,0.09515639602127095,0.030591455379722743
0.14589794579864107,0.904474889205289,0.013405809735631576,-0.08352284483523105,0.018338650615026077,0.021639377265140407,0.9055281271955009,0.09551654689954754,0.03094255424491416
0.14657339925141255,0.9041188527637122,0.01348497397613035,-0.08426121013683333,0.01896885161243512,0.02236552003704993,0.9051733056895687,0.09588017420487294,0.03129784841790291
0.14724885270418403,0.9037596751639936,0.013566826387624784,-0.0850031259273006,0.0196054636418795,0.02309990382845021,0.9048153915617108,0.09624729855421858,0.03165734735296667
0.14792430615695554,0.9033973413514468,0.013651394212999242,-0.08574858578290033,0.020248502944264543,0.023842576124060273,0.9044543709707636,0.0966179407006078,0.03202106097933638
0.14859975960972702,0.9030318362989237,0.013738704764033289,-0.08649758314940818,0.020897985747453048,0.024593584880224513,0.9040902301416921,0.09699212153474296,0.03238899969813682
0.1492752130624985,0.902663145007363,0.013828785421354075,-0.08725011134732277,0.021553928266056545,0.025352978530116484,0.9037229553671233,0.09736986208658995,0.03276117437890582
0.14995066651526998,0.9022912525062986,0.013921663634357236,-0.08800616358070823,0.022216346693451912,0.026120805980426695,0.9033525330088555,0.09775118352694305,0.03313759635573902
0.15062611996804146,0.901916143854352,0.014017366921129013,-0.08876573293915925,0.02288525720630662,0.02689711662181855,0.9029789494993667,0.09813610716895096,0.033518277423088695
0.15130157342081296,0.9015378041396956,0.014115922868354504,-0.08952881240849057,0.023560675954255473,0.02768196032311871,0.9026021913433117,0.09852465446961389,0.03390322983125614
0.15197702687358444,0.9011562184804858,0.014217359131204931,-0.09029539487310968,0.024242619062951384,0.02847538744021364,0.9022222451190036,0.09891684703125088,0.03429246628160756
0.15265248032635595,0.900771372025278,0.014321703433229265,-0.091065473124799,0.024931102627649828,0.029277448814600367,0.9018390974798972,0.09931270660292861,0.0346859999215432
0.15332793377912743,0.9003832499534047,0.014428983566210963,-0.09183903986834813,0.025626142710106548,0.030088195775583096,0.9014527351560482,0.09971225508186508,0.035083844339249756
0.1540033872318989,0.8999918374753362,0.01453922739003232,-0.09261608772682318,0.026327755338413618,0.030907680145761198,0.9010631449555764,0.10011551451479227,0.035486013558260386
0.1546788406846704,0.8995971198330062,0.014652462832508237,-0.09339660925062779,0.027035956498075567,0.03173595423688943,0.900670313766108,0.10052250709929163,0.035892522031849707
0.15535429413744187,0.8991990823001147,0.014768717889213545,-0.09418059692056632,0.027750762135235404,0.0325730708591562,0.9002742285562152,0.10093325518509173,0.03630338463728403
0.15602974759021337,0.8987977101824022,0.014888020623296932,-0.09496804315783329,0.0284721881467252,0.03341908331598333,0.8998748763768423,0.10134778127533332,0.03671861666995189
0.15670520104298485,0.8983929888178936,0.015010399165268853,-0.09575894032781049,0.029200250381008826,0.0342740454108468,0.8994722443627226,0.10176610802780035,0.03713823383739043
0.15738065449575633,0.8979849035771198,0.015135881712790582,-0.0965532807483444,0.029934964632394166,0.03513801144673341,0.899066319733788,0.10218825825611413,0.03756225225323149
0.1580561079485278,0.8975734398633025,0.015264496530427612,-0.09735105669616663,0.030676346636262713,0.036011036226721235,0.8986570897965631,0.10261425493089703,0.03799068843108087
0.15873156140129932,0.8971585831125205,0.015396271949404112,-0.09815226041242606,0.031424412068645574,0.03689317505941682,0.8982445419455574,0.10304412118089538,0.03842355927834754
0.15940701485407077,0.8967403187938392,0.015531236367328213,-0.09895688411164681,0.03217917653690501,0.037784483754583376,0.8978286636646398,0.10347788029407262,0.0388608820900399
0.16008246830684225,0.8963186324094158,0.015669418247904323,-0.09976491998579404,0.03294065558141773,0.03868501863096251,0.8974094425284093,0.10391555571866404,0.03930267454253927
0.16075792175961373,0.8958935094945757,0.015810846120631758,-0.10057636021369439,0.033708864666289466,0.03959483651200928,0.8969868662035545,0.1043571710641964,0.039748954687366445
0.16143337521238524,0.8954649356178562,0.015955548580474252,-0.10139119696584056,0.034483819178350944,0.040513994730798475,0.8965609224502004,0.10480275010247436,0.04019974094495059
0.16210882866515675,0.895032896381028,0.016103554287526578,-0.10220942241237195,0.03526553442186956,0.04144255113025071,0.8961315991232528,0.10525231676852687,0.04065505209841184
0.16278428211792823,0.8945973774190786,0.016254891966646083,-0.10303102872993153,0.03605402561259025,0.04238056406261484,0.8956988841737252,0.10570589516152396,0.041114907287368795
0.16345973557069973,0.8941583644001753,0.01640959040707901,-0.10385600810758076,0.03684930787676777,0.04332809239453933,0.8952627656500634,0.1061635095456519,0.04157932600177643
0.1641351890234712,0.8937158430255918,0.016567678462059143,-0.10468435275550092,0.037651396241897464,0.04428519550295718,0.8948232316994565,0.10662518435095739,0.04204832807580663
