"t_orbit","x_corot","y_corot","vx","vy","omega_bary","r1","r2","dist_to_L1"
0.1648106424762427,0.8932697990296092,0.016729185048388273,-0.10551605490989767,0.0384603056368045,0.045251933281382696,0.8943802705691412,0.10709094417415375,0.04252193368177471
0.16548609592901417,0.892820218179387,0.016894139146002164,-0.10635110684195569,0.03927605088311269,0.046228366136687536,0.893933870607697,0.10756081377939165,0.043000163324121904
0.16616154938178565,0.892367086274801,0.017062569797505808,-0.10718950086334875,0.040098646692613,0.0472145549924322,0.8934840202663309,0.10803481809899627,0.043483037833457305
0.16683700283455716,0.8919103891482578,0.01723450610770144,-0.10803122933408783,0.04092810766227008,0.04821056128963907,0.8930307081001571,0.10851298223416558,0.0439705783606659
0.16751245628732864,0.8914501126644719,0.01740997724308297,-0.10887628466955755,0.041764448267552205,0.049216446985698395,0.8925739227694635,0.10899533145563765,0.04446280637108785
0.16818790974010012,0.8909862427202193,0.017589012431319433,-0.10972465934677066,0.042607682860708804,0.050232274558834215,0.8921136530409749,0.10948189120431848,0.04495974363877122
0.16886336319287157,0.8905187652440568,0.017771640960712196,-0.11057634591293854,0.04345782566186275,0.05125810700459778,0.891649887789104,0.10997268709187781,0.04546141224080507
0.16953881664564308,0.8900476661960128,0.017957892179630317,-0.11143133699085053,0.044314890757610845,0.052294007840740904,0.8911826159971964,0.11046774490130881,0.045967834551733075
0.17021427009841458,0.8895729315672489,0.018147795495929802,-0.11228962528756765,0.045178892093191377,0.053340041104979245,0.8907118267587681,0.11096709058745251,0.04647903323805297
0.17088972355118606,0.8890945473796881,0.018341380376342035,-0.11315120360036253,0.046049843468619206,0.05439627135717543,0.8902375092787331,0.11147075027748923,0.04699503125280273
0.17156517700395754,0.8886124996856173,0.01853867634585069,-0.11401606482453394,0.04692775853377083,0.05546276368042043,0.8897596528746274,0.11197875027139288,0.04751585183023603
0.17224063045672902,0.8881267745672543,0.01873971298703674,-0.1148842019604978,0.04781265078141335,0.05653958367981618,0.8892782469778204,0.11249111704235483,0.04804151848059013
0.17291608390950053,0.8876373581362894,0.018944519939408013,-0.11575560812039723,0.04870453354462022,0.0576267974862123,0.8887932811347248,0.11300787723716943,0.048572054984944144
0.173591537362272,0.8871442365333924,0.019153126898703306,-0.11663027653634825,0.04960341998839163,0.05872447175349313,0.8883047450079952,0.11352905767658973,0.04910748539017401
0.1742669908150435,0.8866473959276913,0.019365563616172362,-0.11750820056633283,0.050509323106987115,0.05983267366226806,0.8878126283777215,0.114054685355647,0.0496478340039994
0.17494244426781497,0.8861468225162209,0.019581859897838047,-0.11838937370265036,0.051422255716647866,0.06095147091846537,0.8873169211426176,0.11458478744393782,0.05019312539012804
0.17561789772058645,0.8856425025233386,0.019802045603728103,-0.11927378957809809,0.052342230450893146,0.06208093175479962,0.8868176133211996,0.1151193912858788,0.050743384363494556
0.17629335117335795,0.8851344222001126,0.020026150647091786,-0.12016144197379452,0.05326925975550461,0.0632211249319618,0.886314695052962,0.11565852440092693,0.05129863598559588
0.17696880462612943,0.8846225678236761,0.020254204993586142,-0.12105232482631119,0.054203355881552756,0.06437211973761311,0.8858081565995451,0.11620221448376966,0.051858905559922744
0.1776442580789009,0.8841069256965539,0.02048623866044354,-0.12194643223442612,0.05514453088195497,0.06553398598938744,0.8852979883458979,0.11675048940448067,0.052424218627486446
0.1783197115316724,0.8835874821459572,0.020722281715614056,-0.12284375846727195,0.056092796603660545,0.06670679403302263,0.8847841808014358,0.11730337720864475,0.052994600962441414
0.17899516498444387,0.8830642235230464,0.020962364276882646,-0.1237442979704458,0.05704816468399861,0.0678906147451732,0.8842667246011915,0.11786090611745169,0.05357007856780304
0.17967061843721538,0.8825371362021656,0.021206516510966642,-0.12464804537434684,0.05801064654377197,0.06908551953263568,0.8837456105069622,0.11842310452775776,0.054150677671259945
0.18034607188998686,0.8820062065800444,0.021454768632583665,-0.1255549955004528,0.05898025338205253,0.07029158033347319,0.8832208294084511,0.11899000101211693,0.054736424721079036
0.18102152534275834,0.8814714210749708,0.021707150903501584,-0.12646514336916784,0.05995699617096941,0.07150886961820777,0.8826923723244056,0.11956162431878097,0.0553273463821043
0.18169697879552982,0.880932766125931,0.02196369363155925,-0.12737848420697154,0.060940885648865045,0.07273746038917538,0.8821602304037478,0.12013800337167056,0.05592346953184777
0.18237243224830135,0.880390228191721,0.022224427169666362,-0.12829501345328828,0.061931932316153765,0.07397742618296763,0.8816243949267059,0.12071916727031458,0.05652482125666994
0.18304788570107283,0.8798437937500257,0.022489381914778058,-0.1292147267684284,0.06293014642795068,0.07522884106927344,0.881084857305936,0.12130514528976151,0.05713142884805157
0.1837233391538443,0.879293449296468,0.022758588306843994,-0.1301376200398926,0.0639355379897496,0.07649177965316382,0.8805416090876447,0.12189596688046088,0.05774331979895295
0.1843987926066158,0.8787391813436274,0.02303207682773601,-0.13106368939065405,0.06494811675072071,0.07776631707476482,0.8799946419527058,0.12249166166811544,0.05836052180026072
0.1850742460593873,0.8781809764200265,0.023309878000147156,-0.13199293118544503,0.06596789219824147,0.07905252901030287,0.8794439477177737,0.12309225945350628,0.058983062737321165
0.18574969951215878,0.8776188210690896,0.02359202238647062,-0.13292534203860226,0.06699487355247029,0.0803504916732778,0.8788895183363961,0.12369779021228737,0.05961097068655683
0.18642515296493026,0.8770527018480668,0.023878540587650234,-0.13386091882115636,0.06802906975964591,0.08166028181419516,0.87833134590012,0.12430828409475582,0.06024427391216864
0.18710060641770174,0.8764826053269315,0.02416946324200879,-0.13479965866777907,0.06907048948746158,0.08298197672268666,0.8777694226395996,0.12492377142559051,0.06088300086291657
0.18777605987047322,0.8759085180872431,0.02446482102405087,-0.13574155898463877,0.07011914111796401,0.08431565422687258,0.8772037409256983,0.12554428270356788,0.061527180168984126
0.18845151332324472,0.875330426720983,0.02476464464323992,-0.1366866174556958,0.0711750327428275,0.08566139269541244,0.8766342932705906,0.1261698486012477,0.06217684063891841
0.1891269667760162,0.8747483178293572,0.025068964842752915,-0.1376348320509644,0.072238172156741,0.08701927103749907,0.8760610723288621,0.12680049996463463,0.06283201125664965
0.18980242022878768,0.8741621780215691,0.025377812398206818,-0.13858620103277783,0.07330856685178362,0.08838936870394717,0.8754840708986071,0.12743626781281298,0.06349272117858518
0.19047787368155916,0.8735719939135626,0.025691218116363636,-0.13954072296363465,0.07438622401185199,0.08977176568842521,0.874903281922526,0.1280771833375559,0.06415899973077789
0.19115332713433064,0.8729777521267327,0.026009212833807437,-0.14049839671311454,0.07547115050601398,0.09116654252746094,0.8743186984890209,0.12872327790291024,0.06483087640616739
0.19182878058710215,0.8723794392866085,0.02633182741559837,-0.14145922146496176,0.07656335288362155,0.09257378030249568,0.873730313833291,0.12937458304475474,0.06550838086189101
0.19250423403987363,0.8717770420215024,0.026659092753901003,-0.1424231967247751,0.07766283736730606,0.0939935606395689,0.8731381213384275,0.13003113047033651,0.06619154291666626
0.1931796874926451,0.8711705469611314,0.02699103976658663,-0.14339032232625784,0.07876960984802038,0.09542596571132687,0.8725421145365077,0.13069295205778064,0.06688039254823798
0.1938551409454166,0.8705599407352073,0.027327699395812657,-0.14436059843950363,0.07988367587847954,0.09687107823730098,0.8719422871096907,0.13136007985557763,0.06757495989089395
0.19453059439818807,0.8699452099719952,0.027669102606573688,-0.1453340255770802,0.08100504066735954,0.09832898148500778,0.8713386328913109,0.1320325460820478,0.06827527523304419
0.19520604785095957,0.8693263412968446,0.028015280385230632,-0.14631060460195852,0.08213370907371279,0.09979975927139571,0.8707311458669751,0.13271038312478117,0.06898136901486232
0.19588150130373108,0.8687033213306864,0.028366263738011793,-0.1472903367342375,0.08326968560021292,0.10128349596293651,0.8701198201756578,0.13339362354005674,0.06969327182598992
0.19655695475650256,0.8680761366885039,0.02872208368949015,-0.14827322355815756,0.08441297438820027,0.10278027647782559,0.8695046501108007,0.13408230005223673,0.0704110144032977
0.19723240820927407,0.8674447739777699,0.02908277128103528,-0.14925926702981995,0.0855635792106395,0.1042901862858424,0.8688856301214095,0.13477644555314222,0.07113462762870816
0.19790786166204555,0.8668092197968562,0.029448357569238262,-0.15024846948325243,0.08672150346697943,0.10581331141036529,0.8682627548131572,0.13547609310140393,0.0718641425270713
0.19858331511481703,0.8661694607334122,0.029818873624313822,-0.15124083363865212,0.08788675017668003,0.10734973842896944,0.8676360189494856,0.13618127592179424,0.07259959026409782
0.1992587685675885,0.8655254833627127,0.030194350528473607,-0.15223636260833176,0.08905932197314352,0.10889955447442987,0.8670054174527112,0.13689202740453674,0.073341002144344
0.19993422202036,0.8648772742459783,0.030574819374277105,-0.15323505990461192,0.09023922109822205,0.11046284723649843,0.8663709454051332,0.1376083811045954,0.07408840960924863
0.2006096754731315,0.864224819928662,0.03096031126295446,-0.15423692944641357,0.09142644939521326,0.11203970496191516,0.8657325980501434,0.1383303707409446,0.07484184423522125
0.20128512892590297,0.8635681069387109,0.03135085730270458,-0.15524197556616534,0.09262100830393395,0.11363021645686072,0.8650903707933423,0.13905803019581656,0.07560133773177627
0.20196058237867445,0.8629071217847932,0.03174648860696821,-0.1562502030174462,0.09382289885357525,0.11523447108690976,0.8644442592036538,0.13979139351393297,0.07636692193971856
0.20263603583144593,0.8622418509545001,0.03214723629267273,-0.1572616169807692,0.0950321216573039,0.11685255877895212,0.8637942590144487,0.14053049490171263,0.07713862882936952
0.2033114892842174,0.8615722809125151,0.03255313147845459,-0.15827622307202435,0.09624867690601693,0.11848457002228026,0.8631403661246695,0.1412753687264636,0.07791649049884161
0.20398694273698892,0.8608983980987546,0.03296420528285189,-0.159294027347896,0.09747256436171751,0.12013059586913678,0.862482576599959,0.14202604951555536,0.07870053917235356
0.2046623961897604,0.8602201889264809,0.033380488822474075,-0.16031503631400038,0.09870378335235973,0.12179072793711186,0.861820886673797,0.14278257195557073,0.0794908071985859
0.20533784964253188,0.8595376397803821,0.033802013210143755,-0.16133925693108556,0.09994233276436264,0.12346505840878398,0.8611552927486363,0.1435449708914436,0.08028732704907991
0.20601330309530333,0.8588507370146283,0.03422880955301196,-0.16236669662182776,0.10118821103774,0.12515368003444788,0.8604857913970518,0.14431328132557267,0.08109013131666916
0.2066887565480748,0.8581594669508927,0.034660908950649535,-0.16339736327848264,0.10244141615887394,0.12685668613217907,0.8598123793628863,0.14508753841692404,0.08189925271395464
0.2073642100008463,0.8574638158763491,0.035098342493107816,-0.16443126526826335,0.10370194565465857,0.12857417058940948,0.85913505356241,0.14586777748010996,0.082714724071809
0.2080396634536178,0.8567637700416371,0.03554114125895785,-0.16546841144187094,0.10496979658663406,0.13030622786467036,0.8584538110854816,0.14665403398445492,0.08353657833792008
0.20871511690638928,0.8560593156587989,0.03598933631329829,-0.16650881113852703,0.10624496554356573,0.13205295298738667,0.8577686491967166,0.14744634355304295,0.08436484857536478
0.20939057035916078,0.8553504388991908,0.0364429587057396,-0.16755247419408784,0.10752744863671133,0.13381444156097577,0.8570795653366647,0.1482447419617459,0.08519956796121335
0.2100660238119323,0.8546371258913605,0.03690203946836062,-0.16859941094701675,0.10881724149174864,0.13559078976197986,0.8563865571229914,0.14904926513823985,0.08604076978516795
0.21074147726470377,0.8539193627189023,0.037366609613636186,-0.16964963224486193,0.11011433924384105,0.13738209434290444,0.855689622351669,0.14985994916099887,0.08688848744822388
0.21141693071747525,0.8531971354182784,0.03783670013234195,-0.1707031494519723,0.11141873653043198,0.13918845263249865,0.8549887589981747,0.15067683025827874,0.08774275446136535
0.21209238417024673,0.8524704299766162,0.03831234199142596,-0.1717599744543864,0.11273042748463594,0.1410099625366092,0.8542839652186971,0.15149994480707865,0.08860360444428089
0.2127678376230182,0.8517392323294763,0.03879356613185882,-0.1728201196684374,0.11404940572991935,0.14284672254076133,0.8535752393513517,0.15232932933209065,0.0894710711241082
0.21344329107578972,0.851003528358591,0.03928040346645166,-0.17388359804528364,0.1153756643716369,0.14469883170887068,0.8528625799174019,0.15316502050463285,0.09034518833420185
0.2141187445285612,0.8502633038895792,0.03977288487764819,-0.17495042307897785,0.11670919599272725,0.1465663896870331,0.8521459856224959,0.1540070551415632,0.09122599001292044
0.21479419798133267,0.8495185446896275,0.040271041215290355,-0.176020608812221,0.11804999264501655,0.14844949670207133,0.8514254553579039,0.15485547020418444,0.09211351020244135
0.21546965143410415,0.8487692364651526,0.040774903294350955,-0.1770941698423793,0.11939804584397905,0.15034825356416306,0.8507009882017754,0.15571030279712425,0.09300778304758658
0.21614510488687563,0.8480153648594267,0.0412845018926453,-0.1781711213293337,0.12075334656172895,0.15226276166752384,0.849972583420396,0.15657159016721006,0.09390884279467791
0.21682055833964714,0.8472569154501847,0.04179986774850615,-0.17925147899961005,0.12211588521929545,0.15419312299005122,0.8492402404694639,0.15743936970231934,0.09481672379039985
0.21749601179241862,0.8464938737471984,0.042321031558437014,-0.18033525915522977,0.12348565168199586,0.15613944009690234,0.8485039589953708,0.15831367893022047,0.09573146048068602
0.2181714652451901,0.8457262251898263,0.04284802397473237,-0.18142247867761205,0.12486263524970846,0.1581018161378027,0.8477637388364958,0.15919455551739703,0.09665308740961895
0.21884691869796158,0.8449539551445394,0.043380875603068705,-0.18251315503542387,0.12624682465290393,0.16008035485137811,0.8470195800245145,0.16008203726785275,0.09758163921834016
0.21952237215073306,0.8441770489024143,0.04391961700007067,-0.1836073062902422,0.12763820804338094,0.16207516056313967,0.8462714827857122,0.1609761621219095,0.09851715064398213
0.22019782560350457,0.8433954916766081,0.04446427867083933,-0.1847049511018959,0.12903677298835897,0.1640863381874119,0.8455194475423168,0.1618769681549798,0.09945965651860104
0.22087327905627605,0.8426092685998005,0.045014891066460914,-0.18580610873651254,0.13044250646388975,0.166113993228645,0.8447634749138391,0.16278449357633398,0.10040919176813148
0.22154873250904752,0.8418183647216145,0.04557148458147528,-0.1869107990696949,0.13185539484564035,0.16815823177932337,0.8440035657184286,0.16369877672784436,0.10136579141134207
0.222224185961819,0.8410227650060115,0.04613408955132133,-0.18801904259561883,0.13327542390500743,0.17021916052456257,0.843239720974242,0.1646198560827176,0.10232949055880418
0.22289963941459054,0.8402224543286564,0.04670273624974915,-0.1891308604302973,0.1347025787980286,0.1722968867378212,0.8424719419008231,0.1655477702442138,0.10330032441186993
0.22357509286736202,0.8394174174742668,0.047277454886197966,-0.19024627431903754,0.13613684406148818,0.17439151828540342,0.8417002299205014,0.16648255794434233,0.10427832826164864
0.2242505463201335,0.8386076391339259,0.0478582756031515,-0.19136530664203752,0.13757820360325548,0.17650316362401955,0.8409245866597976,0.16742425804255434,0.10526353748800196
0.22492599977290498,0.837793103902382,0.04844522847344931,-0.1924879804188475,0.13902664069525286,0.17863193180137968,0.8401450139508524,0.1683729095244062,0.1062559875585283
0.22560145322567648,0.8369737962753158,0.04903834349757962,-0.19361431931663878,0.14048213796751263,0.18077793245835166,0.839361513832862,0.16932855150021853,0.1072557140275641
0.22627690667844796,0.8361497006465871,0.04963765060092854,-0.19474434765242254,0.14194467739711578,0.18294127582461217,0.8385740885535343,0.1702912232037123,0.1082627525351783
0.22695236013121944,0.8353208013054589,0.050243179631003276,-0.19587809040220192,0.14341424030500682,0.18512207272414727,0.8377827405705599,0.171260963990631,0.10927713880617156
0.22762781358399092,0.834487082433793,0.050854960354622405,-0.19701557320349478,0.14489080734353,0.18732043456923986,0.836987472553095,0.1722378133373503,0.11029890864907915
0.2283032670367624,0.8336485281032304,0.05147302245506586,-0.19815682236235815,0.14637435849223437,0.18953647336461146,0.8361882873832682,0.17322181083946211,0.11132809795516323
0.2289787204895339,0.8328051222723389,0.05209739552920402,-0.19930186485894572,0.14786487304805296,0.1917703017047555,0.8353851881576949,0.17421299621035588,0.11236474269741853
0.2296541739423054,0.8319568487837486,0.0527281090845767,-0.20045072835077557,0.14936232961663834,0.19402203277245236,0.8345781781890176,0.17521140927976786,0.11340887892955809
0.23032962739507687,0.8311036913612565,0.05336519253645344,-0.20160344118141893,0.1508667061072745,0.19629178034196154,0.8337672610074569,0.17621708999232658,0.11446054278501062
0.23100508084784835,0.8302456336069131,0.05400867520484711,-0.2027600323813783,0.15237797971964506,0.1985796587718586,0.832952440362383,0.17723007840607377,0.11551977047590412
0.23168053430061983,0.8293826589980892,0.054658586311497,-0.20392053167735577,0.1538961269412344,0.20088578301122156,0.8321337202239075,0.17825041469096795,0.11658659829204449
0.23235598775339134,0.8285147508845142,0.055314954976819916,-0.2050849694940196,0.15542112353354712,0.20321026859182498,0.8313111047844868,0.17927813912737794,0.11766106259989578
0.23303144120616281,0.8276418924853054,0.05597781021681331,-0.2062533769602681,0.156952944527142,0.2055532316312123,0.8304845984605551,0.18031329210454383,0.1187431998415368
0.2337068946589343,0.8267640668859613,0.05664718093993936,-0.20742578591492347,0.1584915642119435,0.20791478883004924,0.8296542058941634,0.18135591411903926,0.11983304653363062
0.23438234811170577,0.8258812570353502,0.05732309594395225,-0.20860222890841185,0.1600369561264185,0.2102950574677322,0.8288199319546516,0.18240604577319466,0.12093063926636212
0.23505780156447725,0.8249934457426676,0.05800558391270522,-0.20978273921205756,0.16158909305347613,0.21269415540668657,0.8279817817403295,0.18346372777351797,0.12203601470238316
0.2357332550172488,0.8241006156743783,0.05869467341290881,-0.2109673508173137,0.16314794700487095,0.21511220108194398,0.827139760580184,0.18452900092908836,0.12314920957573745
0.23640870847002027,0.823202749351143,0.05939039289085161,-0.21215609844502248,0.16471348921889256,0.21754931350752146,0.8262938740356076,0.1856019061499274,0.12427026069077021
0.23708416192279175,0.8222998291447158,0.06009277066909139,-0.2133490175466921,0.16628569014566602,0.2200056122671499,0.8254441279021403,0.18668248444536337,0.12539920492103884
0.23775961537556325,0.8213918372748378,0.06080183494308996,-0.2145461443092361,0.16786451944041167,0.22248121751482933,0.8245905282112455,0.18777077692235597,0.12653607920818788
0.23843506882833473,0.8204787558061009,0.061517613777823374,-0.21574751566046993,0.16944994595355273,0.22497624997160737,0.823733081232096,0.18886682478381706,0.1276809205608276
0.2391105222811062,0.819560566644799,0.06224013510434315,-0.2169531692718488,0.17104193772107293,0.2274908309223505,0.8228717934733875,0.18997066932690207,0.12883376605338728
0.2397859757338777,0.8186372515357635,0.06296942671629926,-0.21816314356251118,0.17264046195399443,0.23002508221149534,0.8220066716851747,0.1910823519412809,0.12999465282495282
0.24046142918664917,0.8177087920591792,0.0637055162664185,-0.2193774777040935,0.17424548502959777,0.23257912624091684,0.8211377228607281,0.19220191410738702,0.1311636180780862
0.24113688263942068,0.816775169627386,0.06444843126294546,-0.2205962116229496,0.1758569724805044,0.23515308596488946,0.820264954238415,0.1933293973946456,0.1323406990776287
0.24181233609219216,0.8158363654816668,0.06519819906603316,-0.22181938600499299,0.17747488898430905,0.23774708488587376,0.8193883733036056,0.19446484345967346,0.13352593314947708
0.24248778954496364,0.8148923606890157,0.06595484688409747,-0.22304704229858396,0.17909919835459295,0.24036124705172063,0.8185079877905996,0.1956082940444623,0.13471935767934815
0.24316324299773512,0.813943136138897,0.06671840177012299,-0.2242792227178677,0.18072986352848255,0.24299569704861806,0.8176238056845798,0.1967597909745321,0.13592101011151375
0.24383869645050657,0.8129886725399869,0.06748889061792335,-0.22551597024608502,0.18236684655746502,0.24565055999790364,0.8167358352235895,0.19791937615706195,0.1371309279475161
0.24451414990327805,0.8120289504169032,0.06826634015836021,-0.2267573286387133,0.18401010859612238,0.24832596155022577,0.8158440849005341,0.19908709157899576,0.13834914874485965
0.24518960335604956,0.8110639501069216,0.06905077695551078,-0.2280033424262477,0.18565960989060498,0.2510220278792354,0.8149485634652083,0.20026297930512152,0.13957571011567652
0.24586505680882104,0.8100936517566815,0.06984222740279265,-0.22925405691706316,0.18731530976878363,0.2537388856772252,0.814049279926351,0.20144708147612295,0.1408106497253664
0.24654051026159252,0.8091180353188772,0.07064071771903908,-0.2305095182002498,0.188977166627326,0.2564766621468813,0.8131462435537221,0.20263944030660666,0.14205400529121157
0.247215963714364,0.8081370805489407,0.0714462739445255,-0.23176977314770983,0.19064513792182697,0.2592354849965665,0.8122394638802086,0.20384009808309847,0.1433058145809613
0.24789141716713547,0.8071507670017135,0.07225892193694974,-0.23303486941707205,0.1923191801540229,0.2620154824319833,0.811328950703957,0.2050490971620135,0.14456611541139006
0.24856687061990698,0.8061590740281079,0.07307868736735822,-0.23430485545329677,0.19399924886049572,0.2648167831493766,0.8104147140905317,0.20626647996759495,0.14583494564682345
0.24924232407267846,0.8051619807717607,0.0739055957160268,-0.2355797804912483,0.1956852986009428,0.2676395163281614,0.8094967643751014,0.207492288989825,0.14711234319763591
