"t_s","lp_x_units","displacement_units","disp_fixed_units"
0,0,-6.7407548053553546e-34,-6.7407548053553546e-34
0.013377926421404682,0,-4.822855690404925e-13,-4.822855690404925e-13
0.026755852842809364,0,2.396606378184288e-12,2.396606378184288e-12
0.04013377926421405,0,6.535295691641068e-11,6.535295691641068e-11
0.05351170568561873,0,1.8582885722045917e-10,1.8582885722045917e-10
0.06688963210702341,0,6.117331368465547e-10,6.117331368465547e-10
0.0802675585284281,0,1.770830263265778e-9,1.770830263265778e-9
0.09364548494983277,0,5.761395400913544e-9,5.761395400913544e-9
0.10702341137123746,0,1.2431262413777686e-8,1.2431262413777686e-8
0.12040133779264214,0,2.659510189450663e-8,2.659510189450663e-8
0.13377926421404682,0,6.628297648832249e-8,6.628297648832249e-8
0.14715719063545152,0,1.2610801366597574e-7,1.2610801366597574e-7
0.1605351170568562,0,2.517670859871307e-7,2.517670859871307e-7
0.17391304347826086,0,4.918431247198264e-7,4.918431247198264e-7
0.18729096989966554,0,9.472055321223444e-7,9.472055321223444e-7
0.20066889632107024,0,0.000001749855368015533,0.000001749855368015533
0.2140468227424749,0,0.0000029284041072663135,0.0000029284041072663135
0.22742474916387959,0,0.000004770461870541341,0.000004770461870541341
0.2408026755852843,0,0.000007601961560303781,0.000007601961560303781
0.25418060200668896,0,0.000011872965024471065,0.000011872965024471065
0.26755852842809363,0,0.000018220375246270368,0.000018220375246270368
0.2809364548494983,0,0.000027576863156296816,0.000027576863156296816
0.29431438127090304,0,0.00004121007870596526,0.00004121007870596526
0.3076923076923077,0,0.000060489072700504325,0.000060489072700504325
0.3210702341137124,0,0.00008741010259988232,0.00008741010259988232
0.33444816053511706,0,0.0001244900851389385,0.0001244900851389385
0.34782608695652173,0,0.0001746783800085855,0.0001746783800085855
0.3612040133779264,0,0.00024141273896082993,0.00024141273896082993
0.3745819397993311,0,0.00032862364978261227,0.00032862364978261227
0.3879598662207358,0,0.0004405072547535126,0.0004405072547535126
0.4013377926421405,0,0.0005812110581141571,0.0005812110581141571
0.41471571906354515,0,0.0007549618434308245,0.0007549618434308245
0.4280936454849498,0,0.0009651418444708434,0.0009651418444708434
0.4414715719063545,0,0.0012138886396818546,0.0012138886396818546
0.45484949832775917,0,0.0015017798155221623,0.0015017798155221623
0.4682274247491639,0,0.0018271937960367762,0.0018271937960367762
0.4816053511705686,0,0.002185819729821319,0.002185819729821319
0.49498327759197325,0,0.0025705126084749667,0.0025705126084749667
0.5083612040133779,0,0.0029715203717339137,0.0029715203717339137
0.5217391304347826,0,0.0033762938043271937,0.0033762938043271937
0.5351170568561873,0,0.0037703295839439117,0.0037703295839439117
0.5484949832775919,0,0.00413857837058742,0.00413857837058742
0.5618729096989966,0,0.0044656749929507045,0.0044656749929507045
0.5752508361204013,0,0.00473682418092058,0.00473682418092058
0.5886287625418061,0,0.004939412245381504,0.004939412245381504
0.6020066889632107,0,0.005062987495129271,0.005062987495129271
0.6153846153846154,0,0.005099594162785934,0.005099594162785934
0.6287625418060201,0,0.005044660925120264,0.005044660925120264
0.6421404682274248,0,0.004896506401915649,0.004896506401915649
0.6555183946488294,0,0.004656321664328209,0.004656321664328209
0.6688963210702341,0,0.004328428532226413,0.004328428532226413
0.6822742474916388,0,0.0039199886264306176,0.0039199886264306176
0.6956521739130435,0,0.003440524489099298,0.003440524489099298
0.7090301003344481,0,0.002901393229422943,0.002901393229422943
0.7224080267558528,0,0.0023159894856466545,0.0023159894856466545
0.7357859531772575,0,0.0016992258222803063,0.0016992258222803063
0.7491638795986622,0,0.0010673523751346154,0.0010673523751346154
0.7625418060200669,0,0.00043801238189297226,0.00043801238189297226
0.7759197324414716,0,-0.00017202246814250594,-0.00017202246814250594
0.7892976588628763,0,-0.000746613192928674,-0.000746613192928674
0.802675585284281,0,-0.0012732192646344924,-0.0012732192646344924
0.8160535117056856,0,-0.0017432446886052374,-0.0017432446886052374
0.8294314381270903,0,-0.0021484154123018384,-0.0021484154123018384
0.842809364548495,0,-0.0024810161980802583,-0.0024810161980802583
0.8561872909698997,0,-0.0027330592237996888,-0.0027330592237996888
0.8695652173913043,0,-0.0029003091575343374,-0.0029003091575343374
0.882943143812709,0,-0.0029853150306203024,-0.0029853150306203024
0.8963210702341137,0,-0.002995516100374014,-0.002995516100374014
0.9096989966555183,0,-0.00293929983062608,-0.00293929983062608
0.9230769230769231,0,-0.002822361436876883,-0.002822361436876883
0.9364548494983278,0,-0.002649570777262123,-0.002649570777262123
0.9498327759197325,0,-0.002430271333416428,-0.002430271333416428
0.9632107023411371,0,-0.0021784070640519216,-0.0021784070640519216
0.9765886287625418,0,-0.0019068724488731277,-0.0019068724488731277
0.9899665551839465,0,-0.0016212638516176136,-0.0016212638516176136
1.0033444816053512,0,-0.001323540462394553,-0.001323540462394553
1.0167224080267558,0,-0.0010198258306894903,-0.0010198258306894903
1.0301003344481605,0,-0.0007213693286081661,-0.0007213693286081661
1.0434782608695652,0,-0.00043564108595344614,-0.00043564108595344614
1.0568561872909699,0,-0.00016421914553150577,-0.00016421914553150577
1.0702341137123745,0,0.00008875968396930083,0.00008875968396930083
1.0836120401337792,0,0.00031424928370093623,0.00031424928370093623
1.0969899665551839,0,0.0005056563994746487,0.0005056563994746487
1.1103678929765886,0,0.0006604497211548255,0.0006604497211548255
1.1237458193979932,0,0.0007762279283403206,0.0007762279283403206
1.137123745819398,0,0.0008500870277109196,0.0008500870277109196
1.1505016722408026,0,0.0008809358400479911,0.0008809358400479911
1.1638795986622072,0,0.0008676013090425559,0.0008676013090425559
1.1772575250836121,0,0.0008058299107525455,0.0008058299107525455
1.1906354515050168,0,0.0006910065080211492,0.0006910065080211492
1.2040133779264215,0,0.0005231901233918827,0.0005231901233918827
1.2173913043478262,0,0.0003053212150581579,0.0003053212150581579
1.2307692307692308,0,0.00003676328859436542,0.00003676328859436542
1.2441471571906355,0,-0.0002849746186835417,-0.0002849746186835417
1.2575250836120402,0,-0.0006546294435343242,-0.0006546294435343242
1.2709030100334449,0,-0.0010570635373785327,-0.0010570635373785327
1.2842809364548495,0,-0.0014791387073249008,-0.0014791387073249008
1.2976588628762542,0,-0.0019178979839818257,-0.0019178979839818257
1.3110367892976589,0,-0.0023689569473510554,-0.0023689569473510554
1.3244147157190636,0,-0.0028125872318299256,-0.0028125872318299256
1.3377926421404682,0,-0.0032223765315393172,-0.0032223765315393172
1.351170568561873,0,-0.003587828968682099,-0.003587828968682099
1.3645484949832776,0,-0.003914923995073239,-0.003914923995073239
1.3779264214046822,0,-0.004197902015820295,-0.004197902015820295
1.391304347826087,0,-0.0044044836631244744,-0.0044044836631244744
1.4046822742474916,0,-0.004502393862317177,-0.004502393862317177
1.4180602006688963,0,-0.0044975822258221205,-0.0044975822258221205
1.431438127090301,0,-0.0044280471165989675,-0.0044280471165989675
1.4448160535117056,0,-0.004309955468020285,-0.004309955468020285
1.4581939799331103,0,-0.004108034168500839,-0.004108034168500839
1.471571906354515,0,-0.0037793535435988786,-0.0037793535435988786
1.4849498327759196,0,-0.00333968066361927,-0.00333968066361927
1.4983277591973243,0,-0.00285910936036639,-0.00285910936036639
1.5117056856187292,0,-0.0023836663207154486,-0.0023836663207154486
1.5250836120401339,0,-0.001895180369417381,-0.001895180369417381
1.5384615384615385,0,-0.0013575263341146448,-0.0013575263341146448
1.5518394648829432,0,-0.0007825887610788714,-0.0007825887610788714
1.565217391304348,0,-0.00023089235932675938,-0.00023089235932675938
1.5785953177257526,0,0.0002452581607183224,0.0002452581607183224
1.5919732441471572,0,0.0006419894278974071,0.0006419894278974071
1.605351170568562,0,0.0009801652947584473,0.0009801652947584473
1.6187290969899666,0,0.0012516981971679904,0.0012516981971679904
1.6321070234113713,0,0.001418202456074183,0.001418202456074183
1.645484949832776,0,0.001466922698166948,0.001466922698166948
1.6588628762541806,0,0.0014206673737897808,0.0014206673737897808
1.6722408026755853,0,0.0012792620688405658,0.0012792620688405658
1.68561872909699,0,0.0010235255568839879,0.0010235255568839879
1.6989966555183946,0,0.0006800085311560614,0.0006800085311560614
1.7123745819397993,0,0.0002907970515731792,0.0002907970515731792
1.725752508361204,0,-0.00015826301104512793,-0.00015826301104512793
1.7391304347826086,0,-0.0006787695761699622,-0.0006787695761699622
1.7525083612040133,0,-0.001211413500995032,-0.001211413500995032
1.765886287625418,0,-0.001710628677332422,-0.001710628677332422
1.7792642140468227,0,-0.0021817456671372215,-0.0021817456671372215
1.7926421404682273,0,-0.002611092863249546,-0.002611092863249546
1.806020066889632,0,-0.0029554245039070835,-0.0029554245039070835
1.8193979933110367,0,-0.0032015752537077886,-0.0032015752537077886
1.8327759197324414,0,-0.003364078265689955,-0.003364078265689955
1.8461538461538463,0,-0.003405250048259423,-0.003405250048259423
1.859531772575251,0,-0.0032714891271473706,-0.0032714891271473706
1.8729096989966556,0,-0.0029856620838909506,-0.0029856620838909506
1.8862876254180603,0,-0.002606811525148301,-0.002606811525148301
1.899665551839465,0,-0.0021353189334793053,-0.0021353189334793053
1.9130434782608696,0,-0.001527819314540185,-0.001527819314540185
1.9264214046822743,0,-0.0007886288124217597,-0.0007886288124217597
1.939799331103679,0,0.00003906588670461053,0.00003906588670461053
1.9531772575250836,0,0.0009189927405760618,0.0009189927405760618
1.9665551839464883,0,0.0018119478855201554,0.0018119478855201554
1.979933110367893,0,0.002695378045210142,0.002695378045210142
1.9933110367892977,0,0.003592547637058596,0.003592547637058596
2.0066889632107023,-0.88,0.0006074614121587584,0.004499839082868296
2.020066889632107,-0.8681879194630873,0.0008133717600164972,0.005335900689451207
2.0334448160535117,-0.8563758389261745,0.0010853350343923655,0.00603953568597852
2.0468227424749164,-0.8445637583892618,0.0012520951222108306,0.0066456203735164145
2.060200668896321,-0.832751677852349,0.001377945221782876,0.007168602864689886
2.0735785953177257,-0.8209395973154363,0.0014570955373125081,0.007525002706405786
2.0869565217391304,-0.8091275167785235,0.0014693337347998492,0.0076703512726124705
2.100334448160535,-0.7973154362416107,0.0014509650630942935,0.007681703952197024
2.1137123745819397,-0.785503355704698,0.0014085815752515303,0.007605426727526082
2.1270903010033444,-0.7736912751677852,0.0013121296437463752,0.007356456380619489
2.140468227424749,-0.7618791946308725,0.0011784606096606621,0.006874865061725488
2.1538461538461537,-0.7500671140939598,0.0010773969513597666,0.006243398457201247
2.1672240802675584,-0.738255033557047,0.0010109863724580836,0.005559066751881188
2.180602006688963,-0.7264429530201343,0.0009995564972598687,0.004796910756751037
2.1939799331103678,-0.7146308724832215,0.0009705725154847668,0.0039031464550174787
2.2073578595317724,-0.7028187919463088,0.0009743345991496667,0.0029343293935522197
2.220735785953177,-0.6910067114093961,0.0010749961076806566,0.001967032151015544
2.234113712374582,-0.6791946308724832,0.0011701799638791385,0.0010268466669195323
2.2474916387959865,-0.6673825503355704,0.0012500158692597223,0.00012062276916717593
2.260869565217391,-0.6555704697986576,0.0013598882838702154,-0.0007253272820259553
2.274247491638796,-0.643758389261745,0.0013483262158726697,-0.0014970593999467645
2.2876254180602005,-0.6319463087248323,0.0013402890506022482,-0.002191134206827027
2.301003344481605,-0.6201342281879194,0.001345995493449697,-0.0027649647675485733
2.31438127090301,-0.6083221476510067,0.00130298617611724,-0.0031808424939170597
2.3277591973244145,-0.5965100671140939,0.0012502148792762826,-0.0034578093892533314
2.3411371237458196,-0.5846979865771812,0.0012537658398866268,-0.003618042403423629
2.3545150501672243,-0.5728859060402685,0.001332689673857587,-0.0036419851204301844
2.367892976588629,-0.5610738255033557,0.0015124661714061018,-0.0035269140603048556
2.3812709030100336,-0.549261744966443,0.001780342848642035,-0.003313313266994948
2.3946488294314383,-0.5374496644295301,0.00210158714626379,-0.0030145686287695976
2.408026755852843,-0.5256375838926174,0.002506035801677646,-0.002610049794851386
2.4214046822742477,-0.5138255033557046,0.0029776435225494524,-0.0021268681641910146
2.4347826086956523,-0.5020134228187919,0.003404647815089604,-0.0016375780934996971
2.448160535117057,-0.49020134228187917,0.0038063664228932055,-0.0011588214098223971
2.4615384615384617,-0.47838926174496643,0.004086293331841997,-0.0006439331016104632
2.4749163879598663,-0.4665771812080537,0.004208419705618723,-0.00009016701849593123
2.488294314381271,-0.45476510067114095,0.004192455654653686,0.0004365214530600378
2.5016722408026757,-0.4429530201342282,0.003968089200897651,0.0008949019115417749
2.5150501672240804,-0.4311409395973155,0.0035283619129760652,0.0013040939085177312
2.528428093645485,-0.41932885906040274,0.002874582977061882,0.001680686912111749
2.5418060200668897,-0.40751677852349,0.002071757426615268,0.0020158401105097147
2.5551839464882944,-0.39570469798657715,0.0010912506501549177,0.002311528954132309
2.568561872909699,-0.3838926174496644,0.000028535940974882523,0.0025673986345886653
2.5819397993311037,-0.37208053691275167,-0.0009545149359262267,0.002744419305090392
2.5953177257525084,-0.36026845637583893,-0.0019776733391448083,0.002815652778604263
2.608695652173913,-0.3484563758389262,-0.0028543421400943534,0.002832423356448133
2.6220735785953178,-0.33664429530201345,-0.0035180320549531687,0.002858086901924176
2.6354515050167224,-0.3248322147651007,-0.004008679963146984,0.0028598493026594737
2.648829431438127,-0.313020134228188,-0.004218118905824363,0.0027599145137959303
2.6622073578595318,-0.3012080536912752,-0.004159296732029374,0.002571839272400809
2.6755852842809364,-0.28939597315436244,-0.00398548472733882,0.002377020476397564
2.688963210702341,-0.2775838926174497,-0.003641259945931086,0.0021785479935743446
2.702341137123746,-0.26577181208053685,-0.003085039005766976,0.0019030004895742667
2.7157190635451505,-0.2539597315436241,-0.002432241831149143,0.001552818496432612
2.729096989966555,-0.2421476510067114,-0.001791569808346904,0.0012226204120562797
2.74247491638796,-0.2303355704697986,-0.0011216241041065304,0.0009352900813950334
2.7558528428093645,-0.21852348993288587,-0.000557823531926088,0.000595985081618491
2.769230769230769,-0.20671140939597313,-0.00006462996882442132,0.00016017853853727808
2.782608695652174,-0.1948993288590604,0.0003917499970938242,-0.0002769573499449727
2.7959866220735785,-0.1830872483221477,0.0006806361665966383,-0.0006249009012681459
2.809364548494983,-0.17127516778523497,0.000780807065512211,-0.0009231368227379218
2.822742474916388,-0.15946308724832217,0.0007425062308548926,-0.001251886835357397
2.8361204013377925,-0.14765100671140943,0.0005595125418964618,-0.0016090942833771426
2.849498327759197,-0.1358389261744967,0.0002996906647704734,-0.0019413723567268646
2.862876254180602,-0.12402684563758387,-0.00009469185194823798,-0.0022201796089637792
2.8762541806020065,-0.11221476510067113,-0.0005661119429647229,-0.0024366461103509157
2.8896321070234112,-0.10040268456375834,-0.00102917583178115,-0.0025903677068689524
2.903010033444816,-0.0885906040268456,-0.0015132211614315297,-0.00271397743492328
2.9163879598662206,-0.07677852348993286,-0.0019502421230250114,-0.0028380405541638567
2.9297658862876252,-0.06496644295302013,-0.0022985997972812906,-0.0029214454812538935
2.94314381270903,-0.053154362416107395,-0.002518523060181885,-0.00289822597130186
2.9565217391304346,-0.041342281879194656,-0.002658841895794035,-0.002791305208860736
2.9698996655518393,-0.029530201342281865,-0.002653778513667745,-0.0026856962622094425
2.983277591973244,-0.017718120805369126,-0.002565263050906864,-0.0025937659634063396
2.9966555183946486,-0.0059060402684563895,-0.002445017576504418,-0.002447777057473178
3.0100334448160537,0.005906040268456396,-0.002223953106323379,-0.0022236891168040743
3.0234113712374584,0.017718120805369133,-0.0019979928622156505,-0.0019747623432593005
3.036789297658863,0.02953020134228187,-0.001825034847128752,-0.0017437615785322086
3.0501672240802677,0.041342281879194656,-0.0016911490136398161,-0.0015275590288362864
3.0635451505016724,0.053154362416107395,-0.001589589492393479,-0.00131994639106377
3.076923076923077,0.06496644295302013,-0.0015807869974720909,-0.0011154616322670752
3.0903010033444818,0.07677852348993286,-0.0016301240334977507,-0.0008922476606431692
3.1036789297658864,0.0885906040268456,-0.0016981526643819699,-0.0006576249349625347
3.117056856187291,0.10040268456375834,-0.0018453926435968017,-0.00047598623142459457
3.130434782608696,0.11221476510067113,-0.0020193931927392976,-0.0003878394558730143
3.1438127090301005,0.12402684563758386,-0.002179358416883479,-0.00034513292030857474
3.157190635451505,0.13583892617449667,-0.002295213070918511,-0.0002896694107264152
3.17056856187291,0.14765100671140946,-0.00236754947044432,-0.00024702936042864034
3.1839464882943145,0.15946308724832212,-0.0024102460460530078,-0.0002793320928822753
3.197324414715719,0.17127516778523497,-0.0023635736950020888,-0.0003908341908930825
3.210702341137124,0.18308724832214765,-0.002193341817454539,-0.0005410097464547159
3.2240802675585285,0.19489932885906044,-0.0019412332152112632,-0.000712846098585719
3.237458193979933,0.20671140939597313,-0.0016185597360929593,-0.0009161730428675571
3.250836120401338,0.21852348993288592,-0.0012404451767745537,-0.0011529951564685026
3.2642140468227425,0.2303355704697986,-0.0008309477140173087,-0.0014167150221916067
3.277591973244147,0.24214765100671143,-0.0003370637137871152,-0.0017005937424133517
3.290969899665552,0.2539597315436241,0.00016842599326651083,-0.0019867241066859965
3.3043478260869565,0.2657718120805369,0.0005980220995105588,-0.0022540922436002763
3.317725752508361,0.2775838926174497,0.0009690783315332675,-0.002506154867479089
3.331103678929766,0.2893959731543624,0.0012667949582359029,-0.002758137723007948
3.3444816053511706,0.3012080536912752,0.0015515833102019575,-0.0029930225054544696
3.3578595317725752,0.3130201342281879,0.001753929277255097,-0.0031656238718058044
3.37123745819398,0.3248322147651007,0.0017879964216755534,-0.0032563799966985876
3.3846153846153846,0.3366442953020134,0.0016895024480558546,-0.003289270428466973
3.3979933110367893,0.3484563758389262,0.001461065122174377,-0.003289088655280948
3.411371237458194,0.3602684563758389,0.001137552994242502,-0.003247234954057126
3.4247491638795986,0.37208053691275167,0.0007364924947338778,-0.0031386728720925604
3.4381270903010033,0.38389261744966435,0.00026195892668655964,-0.002954241506519413
3.451505016722408,0.39570469798657715,-0.0002495667651545021,-0.0027073637645925737
3.4648829431438126,0.40751677852348994,-0.0007572628696830341,-0.0024186228389610127
3.4782608695652173,0.41932885906040274,-0.0012270767803818287,-0.0020986495637289357
3.491638795986622,0.4311409395973154,-0.0016214536392519876,-0.0017414369025060613
3.5050167224080266,0.44295302013422827,-0.0018660161713744726,-0.0013351826330638176
3.5183946488294313,0.45476510067114095,-0.0019984221672193782,-0.0008848950986622023
3.531772575250836,0.46657718120805375,-0.0020273049932275477,-0.0004182895575155637
3.5451505016722407,0.47838926174496643,-0.0019147450068746365,0.00004320146966201687
3.5585284280936453,0.4902013422818792,-0.001669001693252589,0.0005123359170665329
3.57190635451505,0.5020134228187919,-0.0013196116644422628,0.0010106920869149645
3.5852842809364547,0.5138255033557046,-0.0008969942515030998,0.001516975987536901
3.5986622073578594,0.5256375838926174,-0.00043233627914989506,0.0019780312807870077
3.612040133779264,0.5374496644295301,0.000042062335647555985,0.0023813595200310577
3.6254180602006687,0.549261744966443,0.00047526549025255253,0.0027685441922289814
3.6387959866220734,0.5610738255033557,0.0008754890213771411,0.003151350246857942
3.652173913043478,0.5728859060402686,0.0012171321533965206,0.003469433158225366
3.6655518394648827,0.5846979865771812,0.0014121969348526167,0.0036732944371611932
3.678929765886288,0.596510067114094,0.0015090663768825131,0.0037935711554777938
3.6923076923076925,0.6083221476510067,0.0015262538723185308,0.0038732584807348053
3.705685618729097,0.6201342281879195,0.0014271216407312766,0.0038849599902075703
3.719063545150502,0.6319463087248322,0.001286612366778984,0.0037791211573548365
3.7324414715719065,0.643758389261745,0.0011471521253294129,0.0035648464600345608
3.745819397993311,0.6555704697986576,0.0009399406883764623,0.0032764194116094874
3.759197324414716,0.6673825503355705,0.0007510249218001304,0.002907105109208808
3.7725752508361206,0.6791946308724833,0.0006239696592917924,0.002443518565082451
3.7859531772575252,0.691006711409396,0.0005208678025784876,0.0019208875869922315
3.79933110367893,0.7028187919463088,0.00046495264568018014,0.0013792021003212866
3.8127090301003346,0.7146308724832214,0.00041358235398092103,0.0008064243149981678
3.8260869565217392,0.7264429530201343,0.00034445524738649196,0.00018438614213473406
3.839464882943144,0.7382550335570469,0.0002569958129562212,-0.00044894495162423113
3.8528428093645486,0.7500671140939598,0.0001673836813584616,-0.0010351764700705364
3.8662207357859533,0.7618791946308724,0.00007564591887300049,-0.001557590641253056
3.879598662207358,0.7736912751677852,-0.0000748099178369309,-0.00202739691770792
3.8929765886287626,0.785503355704698,-0.000246222315895908,-0.002441424163505769
3.9063545150501673,0.7973154362416107,-0.0004134216277860257,-0.002780831289624916
3.919732441471572,0.8091275167785235,-0.0006016320529526051,-0.0030210508933004934
3.9331103678929766,0.8209395973154363,-0.0007765455242176011,-0.0031311750923800393
3.9464882943143813,0.832751677852349,-0.0009065765585199738,-0.0030957751992954155
3.959866220735786,0.8445637583892618,-0.0010019439364530654,-0.0029375048905615083
3.9732441471571907,0.8563758389261745,-0.001082019998913197,-0.0026857436439685894
3.9866220735785953,0.8681879194630873,-0.0010871478635557338,-0.00233220783959963
4,0.88,-0.0010601757017830633,-0.0018478894361004382
